   	TRIM(CITY_CODE)
1	MIZ
2	MJG
3	MJH
4	MJI
5	LRR
6	LSB
7	LSD
8	LSF
9	LUF
10	LUK
11	LUS
12	LUT
13	LUY
14	LVA
15	LVL
16	LVM
17	NEN
18	MYL
19	MYO
20	MZA
21	MZE
22	MZJ
23	MZM
24	MZQ
25	MZS
26	MZU
27	MZY
28	NAB
29	NAC
30	NAF
31	NAJ
32	NPA
33	NPO
34	NPP
35	NPU
36	NQA
37	NQI
38	NQT
39	NTR
40	NTU
41	NTX
42	NUG
43	NUH
44	NUN
45	NUQ
46	NUU
47	NUW
48	NVD
49	NVG
50	NVP
51	NVS
52	NWH
53	NWP
54	NWS
55	NWU
56	NXX
57	NYG
58	NZA
59	NZC
60	NZO
61	NZW
62	NZY
63	OAR
64	OBA
65	OBE
66	OBI
67	OBK
68	OBL
69	MSB
70	MSF
71	MSI
72	MSK
73	MSM
74	MTA
75	MTC
76	MTD
77	MTN
78	MTU
79	MTX
80	MUD
81	MUI
82	MUL
83	MUO
84	MUP
85	MUQ
86	MUS
87	MUT
88	MUU
89	MUV
90	MUY
91	MVC
92	MVE
93	MVG
94	MVI
95	MVK
96	MVW
97	MWB
98	MWC
99	MWK
100	MWL
101	MWM
102	MWN
103	MWO
104	MWP
105	MWR
106	MWS
107	MXA
108	MXC
109	MXD
110	MXE
111	MXF
112	MXI
113	MXO
114	MXP
115	MXQ
116	MXV
117	MXW
118	MQW
119	MQY
120	MRB
121	MRC
122	MRF
123	MRH
124	MRI
125	MRJ
126	MRL
127	MRN
128	MRP
129	MRT
130	MRW
131	MRX
132	NAV
133	NAX
134	NBA
135	NBG
136	NBH
137	QBV
138	QBW
139	QBX
140	QBY
141	QBZ
142	QCA
143	QCB
144	QCC
145	QCD
146	QCE
147	PHH
148	PHK
149	PHM
150	PHN
151	PHP
152	PHT
153	PHU
154	QFX
155	QNE
156	QNF
157	QNG
158	QNH
159	QNI
160	QNJ
161	QNK
162	QNL
163	QNM
164	QNN
165	QNO
166	QNP
167	QNQ
168	QNR
169	QNS
170	QNT
171	QNU
172	QNV
173	QNW
174	QNX
175	QNY
176	QNZ
177	QOA
178	QOB
179	QOC
180	QOD
181	QOE
182	QOF
183	QOG
184	QOH
185	QOI
186	QIM
187	QIN
188	QOJ
189	QOK
190	QOL
191	QOM
192	QON
193	QOO
194	QOP
195	QOQ
196	QOR
197	QOS
198	QOT
199	QCF
200	QCG
201	QCH
202	QCI
203	QCJ
204	QCK
205	QCL
206	QCM
207	QCN
208	QCO
209	QCP
210	QCQ
211	QCR
212	QCS
213	QCT
214	QCU
215	QCV
216	QCW
217	QCX
218	QCY
219	QCZ
220	QDA
221	QDB
222	QDC
223	QDD
224	QDE
225	QDF
226	QDG
227	QDH
228	QDI
229	QDJ
230	QDK
231	QDM
232	QDN
233	QDO
234	QDP
235	QDQ
236	QDR
237	QDS
238	QDT
239	QDU
240	QDV
241	QDW
242	QDX
243	QDY
244	QDZ
245	QEA
246	QEB
247	QEC
248	QED
249	QEE
250	QEF
251	QEG
252	QEH
253	QEI
254	QEJ
255	QEK
256	QEL
257	QEM
258	QEO
259	QEP
260	QEQ
261	QER
262	QET
263	QEU
264	QEV
265	QEW
266	QEX
267	QEY
268	QEZ
269	QFA
270	QFB
271	QFC
272	QFD
273	QFE
274	PAQ
275	PAX
276	PBA
277	PBG
278	PGB
279	PGC
280	PGG
281	PGL
282	PGN
283	PGO
284	PGP
285	PGR
286	PHA
287	PHD
288	PZK
289	PZL
290	QAC
291	QFY
292	QFZ
293	QGA
294	QGB
295	QGC
296	QGD
297	QGE
298	QGF
299	QGG
300	QGH
301	QGI
302	QGJ
303	QGK
304	QGL
305	QGM
306	QGN
307	QGO
308	QGP
309	QGQ
310	QGR
311	QGS
312	QGT
313	QGU
314	QGV
315	QGW
316	QGX
317	QGY
318	QGZ
319	QHA
320	QHB
321	QHC
322	QHD
323	QHE
324	QHF
325	QHG
326	QHH
327	QHI
328	QHJ
329	QHK
330	QHL
331	QHM
332	QHN
333	QHO
334	QHP
335	QHQ
336	QHR
337	QHS
338	QHT
339	QHU
340	QHV
341	QHW
342	QHX
343	QHY
344	QHZ
345	QIA
346	QIB
347	QIC
348	QID
349	QIE
350	QIF
351	QIG
352	QIH
353	QII
354	QIJ
355	QIK
356	QIL
357	POV
358	PRZ
359	PSK
360	PSL
361	PSN
362	PSQ
363	PST
364	PSX
365	PTB
366	PTK
367	PTL
368	PTQ
369	PTR
370	PTS
371	PTT
372	PTV
373	PTW
374	PTZ
375	PUH
376	PUI
377	PUP
378	PUR
379	PUX
380	PVS
381	PVW
382	PVX
383	PVY
384	PVZ
385	PWA
386	PWD
387	PWK
388	PWN
389	PWO
390	PWR
391	PYL
392	QBE
393	QBF
394	QBG
395	QBH
396	QBI
397	QBJ
398	QBK
399	QBL
400	QBM
401	QBN
402	QBO
403	QBP
404	QBQ
405	QBR
406	QBS
407	QBT
408	QBU
409	NTC
410	NTD
411	OBT
412	ORQ
413	ORR
414	ORX
415	ORY
416	OSC
417	OXY
418	OYG
419	OYL
420	OYP
421	OZA
422	OZP
423	OZR
424	MYF
425	QAD
426	PHZ
427	PIB
428	PID
429	PIG
430	PII
431	PIK
432	PIL
433	PIM
434	PIO
435	PIQ
436	PIV
437	PJZ
438	PKD
439	PKF
440	PKJ
441	PKL
442	PKM
443	PKS
444	PKT
445	PKV
446	PLA
447	PLC
448	PLE
449	PLG
450	PLI
451	PLK
452	PLL
453	PLR
454	PLT
455	PLU
456	PLY
457	PMB
458	PME
459	PMF
460	PMH
461	PMM
462	PMS
463	PMT
464	PMU
465	PMX
466	PNE
467	PNN
468	PNO
469	PNT
470	PNU
471	PNV
472	POB
473	POC
474	POJ
475	OSG
476	PBQ
477	PBS
478	PBV
479	PBW
480	PBX
481	PCB
482	PCD
483	PCE
484	PCG
485	PCM
486	PCO
487	PCS
488	PCU
489	PCV
490	PDF
491	PDK
492	PDO
493	PEB
494	PEF
495	PEQ
496	PEX
497	PEY
498	PFA
499	PFC
500	PFD
501	PPA
502	PPD
503	PPE
504	PPH
505	PPJ
506	PPM
507	PPO
508	PPR
509	PRD
510	PRE
511	PRK
512	PRO
513	PRR
514	PRT
515	PRV
516	PRW
517	OSN
518	OSU
519	OSX
520	OTJ
521	OTN
522	OTO
523	OTP
524	OUI
525	OUM
526	OUN
527	OUT
528	OUU
529	OVE
530	OVL
531	OWA
532	OWE
533	OWK
534	OXC
535	OXD
536	OXF
537	OXO
538	PAC
539	PAF
540	PAI
541	PAK
542	PAM
543	PAO
544	NBL
545	NBP
546	NBR
547	NBU
548	NBW
549	NCG
550	NCO
551	NCP
552	NCQ
553	NCR
554	NCT
555	NDF
556	NDP
557	NDR
558	NDV
559	NEA
560	NEL
561	QAE
562	QAG
563	QAH
564	QAI
565	QAJ
566	QAK
567	QAL
568	QAM
569	QAN
570	QAO
571	QAP
572	QAQ
573	QAR
574	QAS
575	QAT
576	QAU
577	QAV
578	QAW
579	QAX
580	QAY
581	QAZ
582	QBA
583	QBB
584	QBD
585	OCN
586	OCW
587	ODH
588	ODM
589	OEA
590	OEL
591	OEM
592	OEO
593	OFF
594	OFI
595	OGA
596	OGB
597	OGD
598	OHA
599	OHC
600	OHO
601	OHP
602	OIC
603	OIL
604	OJC
605	OKD
606	OKH
607	OKL
608	OKM
609	OKO
610	OKS
611	OKT
612	OLD
613	OLE
614	OLO
615	OLS
616	OLV
617	OLY
618	OMF
619	OMJ
620	OMK
621	OMM
622	OMY
623	ONE
624	ONJ
625	ONL
626	ONM
627	ONN
628	ONP
629	ONQ
630	ONR
631	ONY
632	OOA
633	OOR
634	OPF
635	OPL
636	OPW
637	ORC
638	ORD
639	ORG
640	ORM
641	NKS
642	NKX
643	NLC
644	NLE
645	NLO
646	NLU
647	NMN
648	NMP
649	NMR
650	NMU
651	NNA
652	NND
653	NNR
654	NOD
655	NOG
656	NOH
657	NOI
658	NOK
659	NOL
660	NOP
661	NQX
662	NRB
663	NRC
664	NRE
665	NRG
666	NRI
667	NRQ
668	NRR
669	NRS
670	NRT
671	NRV
672	NRY
673	NSB
674	NSE
675	NSF
676	NSI
677	NSP
678	NSV
679	NSX
680	NSY
681	NTB
682	GIG
683	GIR
684	GIT
685	GKE
686	GKH
687	GKT
688	GLE
689	GLL
690	GLM
691	GLQ
692	GLR
693	GLW
694	GLY
695	GLZ
696	GMC
697	GSI
698	JCY
699	JDA
700	JDB
701	JDM
702	JDN
703	JDP
704	JDT
705	JDX
706	JDY
707	JEM
708	JEV
709	JFK
710	HTH
711	HTL
712	HUD
713	HUG
714	HUJ
715	HUK
716	HUL
717	HUM
718	HVD
719	HVE
720	HVS
721	HWD
722	HWO
723	HYC
724	HYV
725	HZB
726	HZV
727	IAB
728	IAD
729	IAH
730	IAQ
731	IAR
732	IBO
733	IBP
734	ICL
735	ICO
736	IFA
737	IGE
738	IGL
739	IHA
740	IIN
741	IJX
742	IKB
743	IKK
744	ILB
745	ILH
746	ILK
747	ILL
748	ILU
749	ILX
750	IMG
751	IML
752	IMM
753	IMN
754	IMZ
755	INA
756	INB
757	INE
758	INJ
759	INK
760	HEB
761	HED
762	HEE
763	HFF
764	HGS
765	HGT
766	HGZ
767	HHE
768	HHI
769	HHP
770	HKP
771	HHR
772	HKS
773	HKV
774	HLB
775	HLC
776	HLI
777	HLJ
778	HLL
779	HLM
780	HLP
781	HLR
782	HLS
783	HLW
784	HLY
785	HMA
786	HMG
787	HMN
788	HMS
789	HMT
790	HNB
791	HNC
792	HND
793	HNE
794	HNN
795	HNO
796	HNX
797	HOA
798	HOL
799	HOO
800	HOP
801	HOW
802	HPR
803	HPT
804	HPV
805	HPY
806	HRA
807	HRC
808	HRD
809	HRJ
810	HRN
811	HRR
812	HRT
813	HRY
814	HRZ
815	HSB
816	HSG
817	HSH
818	HSM
819	HSS
820	DRM
821	DRU
822	DRY
823	DSG
824	DSI
825	DSL
826	DSV
827	DTL
828	DTN
829	DUA
830	DUC
831	DUF
832	EBM
833	EBN
834	EBR
835	EBS
836	GSL
837	GSM
838	GSN
839	GSQ
840	GSS
841	GSY
842	GTA
843	GTC
844	GTG
845	GTI
846	GTK
847	GTN
848	GTR
849	GTS
850	GTY
851	GUB
852	GUE
853	GUJ
854	GUN
855	GUO
856	GUS
857	GUT
858	GUY
859	GVE
860	GVL
861	GVW
862	GWN
863	GWS
864	GWV
865	GWW
866	GXH
867	GYL
868	GYR
869	GYY
870	GZA
871	GZI
872	HAB
873	HAE
874	HAF
875	HAG
876	HAH
877	HAI
878	HAL
879	HAO
880	HAT
881	HAX
882	HBB
883	HBC
884	HBE
885	GBH
886	GBI
887	GBO
888	GBP
889	GBR
890	GBS
891	GCJ
892	GEI
893	GEK
894	GEY
895	GFA
896	GFD
897	GFR
898	GGE
899	HBG
900	HBI
901	HBL
902	HBN
903	HBO
904	HBR
905	HCC
906	HCM
907	HCN
908	HCS
909	HDE
910	HDH
911	HEM
912	HEN
913	HES
914	HEX
915	HEY
916	HIC
917	HIE
918	HIF
919	HIG
920	HIH
921	HIK
922	HIO
923	HIT
924	HIW
925	HJT
926	HKA
927	HTV
928	HTW
929	HUA
930	HUB
931	ICY
932	IDF
933	IDG
934	IDP
935	IES
936	INR
937	INS
938	GCY
939	GDA
940	GDC
941	GDG
942	GDH
943	GDI
944	GDJ
945	GDM
946	GDW
947	GEA
948	GEC
949	GED
950	GEE
951	GGL
952	GHF
953	GHK
954	GHM
955	GIF
956	EWK
957	EWY
958	EXM
959	EYR
960	EYS
961	FAL
962	FDY
963	FEC
964	FEJ
965	FEK
966	FEL
967	FEP
968	FER
969	FET
970	FEW
971	GMS
972	GMT
973	GMU
974	GMV
975	GMY
976	GNE
977	GNG
978	GNN
979	GNT
980	GOF
981	GOG
982	GOK
983	GOL
984	GOW
985	GOY
986	FIK
987	FIV
988	FKB
989	FKH
990	FKN
991	FLC
992	FLD
993	FLE
994	FLH
995	FLU
996	FLV
997	FMC
998	FME
999	FMG
1000	FNB
1001	FNK
1002	FRF
1003	FRI
1004	FRN
1005	FRR
1006	FRT
1007	FRY
1008	FRZ
1009	FSI
1010	FSK
1011	FSL
1012	FSN
1013	FSS
1014	FST
1015	FSU
1016	FTI
1017	FTK
1018	FTW
1019	FTY
1020	FUM
1021	FVL
1022	FVR
1023	FWH
1024	FXE
1025	FXM
1026	FXO
1027	FXY
1028	FYM
1029	FZO
1030	GAB
1031	GAC
1032	GAG
1033	GAI
1034	GAK
1035	GAP
1036	GAT
1037	GAV
1038	GBB
1039	EMG
1040	EMM
1041	EMT
1042	ENC
1043	END
1044	ENI
1045	ENJ
1046	ENK
1047	ENL
1048	ENQ
1049	ENV
1050	ENW
1051	EOH
1052	EOK
1053	EOS
1054	EPG
1055	EPH
1056	EPI
1057	EPK
1058	EPS
1059	ERO
1060	ERR
1061	ERS
1062	ERT
1063	ERV
1064	ESB
1065	ESF
1066	ESK
1067	ESO
1068	ESP
1069	EST
1070	ESU
1071	ESW
1072	ETB
1073	ETN
1074	EUF
1075	EUM
1076	EUO
1077	EVA
1078	EVH
1079	EVW
1080	FAA
1081	FAB
1082	FAF
1083	FIG
1084	FLP
1085	FOB
1086	FOE
1087	FON
1088	FOP
1089	FOS
1090	FOX
1091	FPY
1092	BOF
1093	BQB
1094	BQK
1095	BQV
1096	BGG
1097	BGS
1098	BHC
1099	BHD
1100	BHW
1101	BIF
1102	BIJ
1103	BKL
1104	BMA
1105	ASI
1106	ATX
1107	EBW
1108	ECR
1109	ECS
1110	EDD
1111	EDE
1112	EDF
1113	EDG
1114	EDK
1115	EED
1116	EFB
1117	EFD
1118	EFK
1119	EFO
1120	EFW
1121	EGI
1122	EGL
1123	EGP
1124	EHT
1125	EIB
1126	EIL
1127	EKA
1128	ELA
1129	ELK
1130	ELN
1131	ELR
1132	ELX
1133	ELZ
1134	EMB
1135	DEO
1136	DEP
1137	DET
1138	DFI
1139	DFP
1140	DGB
1141	DGD
1142	DGG
1143	DGL
1144	DGN
1145	DGP
1146	DGR
1147	DGU
1148	DGW
1149	DHF
1150	DHL
1151	DHR
1152	DHT
1153	DIC
1154	DIM
1155	DIV
1156	DJU
1157	DKK
1158	DKS
1159	DLB
1160	DLE
1161	DLF
1162	DLN
1163	DLO
1164	DLS
1165	DLZ
1166	DMA
1167	DME
1168	DMN
1169	DMR
1170	DMT
1171	DNA
1172	DNC
1173	DNE
1174	DNG
1175	DNL
1176	DNN
1177	DNS
1178	DNT
1179	DNX
1180	DOB
1181	DOC
1182	DOV
1183	DPA
1184	DPE
1185	DPG
1186	DPK
1187	DPU
1188	DRA
1189	DRC
1190	DRF
1191	DRH
1192	DRI
1193	DRJ
1194	CSF
1195	CSJ
1196	DBN
1197	DBS
1198	DCA
1199	DCF
1200	DCI
1201	DCK
1202	DCR
1203	DCS
1204	DCT
1205	DCU
1206	DDU
1207	DEA
1208	DEH
1209	DUI
1210	DUK
1211	DUN
1212	DVA
1213	DVP
1214	DVT
1215	DWA
1216	DWF
1217	DWH
1218	DWN
1219	DWS
1220	DXA
1221	DXD
1222	DXR
1223	DYL
1224	DYM
1225	DYS
1226	DZI
1227	DZO
1228	EAN
1229	EAP
1230	LTR
1231	MCF
1232	MDN
1233	MDY
1234	MEB
1235	MEF
1236	MEK
1237	LAT
1238	LAV
1239	LBC
1240	LBG
1241	LBH
1242	LBK
1243	LBM
1244	LBN
1245	LBO
1246	LBT
1247	NES
1248	NET
1249	NEW
1250	NFB
1251	NFL
1252	NFR
1253	NGC
1254	NGL
1255	NGM
1256	NGN
1257	NGP
1258	NGU
1259	NGV
1260	NGW
1261	NGZ
1262	NHD
1263	NHK
1264	NHS
1265	NHT
1266	NHX
1267	NHZ
1268	NIF
1269	NIK
1270	NIN
1271	NIP
1272	NIR
1273	NIT
1274	NJA
1275	NJK
1276	NKA
1277	NKB
1278	NKD
1279	MJP
1280	MJR
1281	MJS
1282	MJW
1283	MJX
1284	MJY
1285	MLJ
1286	MLK
1287	MLT
1288	MMI
1289	MMR
1290	MMS
1291	MMT
1292	MMU
1293	MMV
1294	MMW
1295	MMX
1296	MNC
1297	MND
1298	MNH
1299	MNN
1300	MNP
1301	MNV
1302	MNW
1303	MOK
1304	MOP
1305	MOR
1306	MOS
1307	MOX
1308	MPB
1309	MPC
1310	MPE
1311	MPJ
1312	MPO
1313	MPQ
1314	MPR
1315	MPS
1316	MPY
1317	MPZ
1318	MQA
1319	MQE
1320	MQG
1321	MQJ
1322	MQK
1323	MQR
1324	MCO
1325	MCQ
1326	MDA
1327	MDD
1328	MEN
1329	MEO
1330	MEQ
1331	MER
1332	MEW
1333	MFH
1334	MFK
1335	MFL
1336	MFV
1337	MFW
1338	MFX
1339	MFY
1340	MGE
1341	MGI
1342	MGJ
1343	MGL
1344	MGO
1345	MGU
1346	MGY
1347	MHB
1348	MHC
1349	MHI
1350	MHL
1351	MHM
1352	MHN
1353	MHP
1354	MHR
1355	MHS
1356	MHV
1357	MHW
1358	MHZ
1359	MIB
1360	MIC
1361	MIF
1362	MIO
1363	MIQ
1364	MIT
1365	MIV
1366	MIW
1367	MIX
1368	MIY
1369	JGX
1370	JHE
1371	JHY
1372	JIA
1373	JID
1374	JIO
1375	JIP
1376	JKV
1377	JLA
1378	JLB
1379	JLH
1380	JLO
1381	JLP
1382	JLS
1383	JLX
1384	JMA
1385	LVP
1386	LVS
1387	LWA
1388	LWK
1389	LWL
1390	LWM
1391	LWR
1392	LWV
1393	LXG
1394	LXN
1395	LYE
1396	LYN
1397	LYO
1398	LYT
1399	LZA
1400	LZI
1401	LZM
1402	MAC
1403	MAE
1404	MAW
1405	MBF
1406	MBG
1407	MBK
1408	MBN
1409	MBY
1410	MCB
1411	MCC
1412	LGR
1413	LGT
1414	LGW
1415	LHA
1416	LHB
1417	LHR
1418	LHS
1419	LHU
1420	LHV
1421	LIN
1422	LIU
1423	LIV
1424	LIY
1425	LIZ
1426	LJC
1427	LKD
1428	LKE
1429	LKG
1430	LKI
1431	LKK
1432	LKP
1433	LKR
1434	LKS
1435	LKT
1436	LKU
1437	LKZ
1438	LLE
1439	LLH
1440	LLL
1441	LLM
1442	LLP
1443	LLU
1444	LLX
1445	LLY
1446	LMH
1447	LMK
1448	LMO
1449	LMQ
1450	LMR
1451	LMX
1452	LMZ
1453	LNA
1454	LNI
1455	LNN
1456	LNR
1457	LNX
1458	LOB
1459	LOC
1460	LOG
1461	LOI
1462	LOK
1463	LOL
1464	LOO
1465	LOR
1466	LOT
1467	LOU
1468	LOW
1469	LOX
1470	LOY
1471	LPC
1472	KWB
1473	KWD
1474	KWR
1475	KWS
1476	KWU
1477	KWX
1478	KWY
1479	KXR
1480	KYB
1481	KYL
1482	KYN
1483	KYO
1484	KZC
1485	KZD
1486	KZG
1487	KZH
1488	KZK
1489	KZO
1490	LAC
1491	LAG
1492	LSI
1493	LSJ
1494	LSK
1495	LSL
1496	LSN
1497	LSO
1498	LSV
1499	LSX
1500	LTC
1501	LTG
1502	LTI
1503	LTN
1504	LTP
1505	JAU
1506	JBC
1507	JBK
1508	JBP
1509	JBS
1510	JBT
1511	JCA
1512	JCC
1513	JCD
1514	JCE
1515	JCJ
1516	JCN
1517	JCO
1518	JCR
1519	JCT
1520	JCU
1521	LBX
1522	LBZ
1523	LCB
1524	LCC
1525	LCF
1526	LCJ
1527	LCK
1528	LCM
1529	LCN
1530	LCP
1531	LCS
1532	LCY
1533	LDJ
1534	LDM
1535	LDR
1536	LDV
1537	LDX
1538	LEE
1539	LEM
1540	LEO
1541	LEY
1542	LEZ
1543	LFI
1544	LFN
1545	LGA
1546	LGC
1547	LGD
1548	LGE
1549	LGF
1550	LIC
1551	LID
1552	LPE
1553	LPJ
1554	LPN
1555	LPX
1556	LQK
1557	LRC
1558	LRF
1559	LRG
1560	LRI
1561	LRJ
1562	LRK
1563	LRN
1564	LRO
1565	KMT
1566	KMW
1567	KNF
1568	KNI
1569	KNL
1570	KNO
1571	KNP
1572	KNR
1573	KNT
1574	KNY
1575	KOF
1576	KOG
1577	KSP
1578	KSR
1579	KSS
1580	KSV
1581	KSX
1582	KTC
1583	KTH
1584	KTI
1585	KTP
1586	KTQ
1587	KTV
1588	KTX
1589	KTZ
1590	KUE
1591	KUI
1592	KUJ
1593	KUR
1594	KUY
1595	KUZ
1596	KVD
1597	MKF
1598	MKV
1599	MKX
1600	MLD
1601	MMC
1602	KCF
1603	KCG
1604	KCI
1605	KCJ
1606	KIA
1607	KIC
1608	KIK
1609	KIL
1610	KIP
1611	KIX
1612	KKF
1613	KKL
1614	KKM
1615	KKP
1616	KKT
1617	KKY
1618	KLD
1619	KLF
1620	KLI
1621	KLJ
1622	KLP
1623	KLQ
1624	KLS
1625	KLT
1626	KMC
1627	KMD
1628	KOL
1629	KON
1630	KOQ
1631	KPD
1632	KPG
1633	KPH
1634	KQB
1635	KRA
1636	KRC
1637	KRD
1638	KRH
1639	KRM
1640	KRV
1641	JGP
1642	JGQ
1643	HST
1644	HSZ
1645	HTF
1646	GQJ
1647	GRA
1648	GRE
1649	GRF
1650	GRK
1651	GRM
1652	GRN
1653	GRT
1654	GRU
1655	GSB
1656	GSE
1657	GSH
1658	JCX
1659	JMD
1660	JMH
1661	JMM
1662	JMN
1663	JMY
1664	JNH
1665	JNP
1666	JOC
1667	JOH
1668	JOM
1669	JOR
1670	JOT
1671	JPD
1672	JPN
1673	JPT
1674	JPU
1675	JQA
1676	JRA
1677	JRB
1678	JRC
1679	JRD
1680	JRE
1681	JRK
1682	JRN
1683	JSD
1684	JSG
1685	JSK
1686	JSL
1687	JSN
1688	JSP
1689	JSZ
1690	JTO
1691	JUA
1692	JUC
1693	JUN
1694	JUP
1695	JUR
1696	JUT
1697	JVI
1698	JWC
1699	JWH
1700	JWL
1701	KAH
1702	KAP
1703	KAS
1704	INX
1705	INY
1706	IOW
1707	JFM
1708	JFN
1709	JGC
1710	JGE
1711	JGL
1712	KAV
1713	KBB
1714	KBD
1715	KBH
1716	KBN
1717	KBO
1718	KBP
1719	KBQ
1720	KBU
1721	KBW
1722	KCB
1723	KCD
1724	KCO
1725	KCQ
1726	KCR
1727	KCS
1728	KDF
1729	KDG
1730	KDK
1731	KEB
1732	KEC
1733	KEF
1734	KEG
1735	KEU
1736	KEW
1737	KEY
1738	KFS
1739	KGN
1740	KGP
1741	KGR
1742	KGZ
1743	KHA
1744	KHD
1745	KHL
1746	KHO
1747	KHR
1748	IPU
1749	IRB
1750	IRE
1751	IRN
1752	IRS
1753	ISD
1754	ISH
1755	ISL
1756	ISQ
1757	ISS
1758	ITA
1759	ITE
1760	ITJ
1761	ITM
1762	ITP
1763	ITR
1764	IUM
1765	IVG
1766	IVH
1767	IVO
1768	IWO
1769	IWS
1770	IXN
1771	IXP
1772	IZT
1773	JAD
1774	JAE
1775	JAJ
1776	JAK
1777	JAL
1778	JAM
1779	JAO
1780	JAP
1781	JAS
1782	GRZ
1783	GSC
1784	GSR
1785	GTB
1786	GTF
1787	GTW
1788	GUC
1789	GUF
1790	GUI
1791	GUM
1792	GUQ
1793	GUU
1794	GUX
1795	GVA
1796	GVR
1797	GWA
1798	GWE
1799	GWO
1800	GXF
1801	GXQ
1802	GYA
1803	GYM
1804	GYP
1805	GZO
1806	HAA
1807	HAD
1808	HAM
1809	HAP
1810	HAS
1811	HAV
1812	HAY
1813	HBH
1814	HBX
1815	HCB
1816	HCW
1817	HDB
1818	HDM
1819	HDS
1820	HEH
1821	HEO
1822	HFD
1823	HFN
1824	HGA
1825	HGO
1826	HGU
1827	HHQ
1828	HIB
1829	HIJ
1830	HIN
1831	HIR
1832	HJR
1833	HKD
1834	HKN
1835	HKY
1836	HLN
1837	HLU
1838	HLZ
1839	HMO
1840	HMV
1841	HNH
1842	HNK
1843	HNS
1844	HOC
1845	HOE
1846	HOH
1847	HOK
1848	HOQ
1849	HOS
1850	HOV
1851	HOY
1852	HPE
1853	HQM
1854	HRE
1855	HRO
1856	HSI
1857	HSP
1858	HTB
1859	HTR
1860	HTZ
1861	HUF
1862	ILN
1863	ILQ
1864	ILY
1865	IMA
1866	IMD
1867	IMI
1868	IMP
1869	IND
1870	INH
1871	INL
1872	INQ
1873	INU
1874	INZ
1875	IOM
1876	IOP
1877	IOS
1878	IPC
1879	IPH
1880	IPL
1881	IPT
1882	IQT
1883	IRC
1884	IRI
1885	IRK
1886	ISA
1887	ISC
1888	LGB
1889	MWT
1890	MWV
1891	MXB
1892	MXH
1893	MXK
1894	MXN
1895	MXT
1896	LHI
1897	IVA
1898	IVL
1899	IVW
1900	IWJ
1901	IXB
1902	IXD
1903	IXH
1904	IXK
1905	IXM
1906	IXR
1907	IXT
1908	IXW
1909	IYK
