   	TRIM(CITY_CODE)
3698	TKX
3699	TKY
3700	TLA
3701	TLB
3702	TLC
3703	TLE
3704	TLG
3705	TLH
3706	TLI
3707	TLK
3708	TLL
3709	TLM
3710	TLN
3711	TLO
3712	TLP
3713	TLS
3714	TLT
3715	TLU
3716	TLV
3717	TLW
3718	TLZ
3719	TMC
3720	TMD
3721	TME
3722	TMG
3723	TMH
3724	TMI
3725	TMJ
3726	TML
3727	TMM
3728	TMN
3729	TMO
3730	TMP
3731	TMR
3732	TMS
3733	TMT
3734	TMU
3735	TMW
3736	TMX
3737	TMY
3738	TNB
3739	TNC
3740	TNE
3741	TNF
3742	TNG
3743	TNI
3744	TNJ
3745	TNK
3746	TNN
3747	TNO
3748	TNR
3749	TNS
3750	TNX
3751	TOB
3752	TOD
3753	TOE
3754	TOF
3755	TOG
3756	TOH
3757	TOK
3758	TOL
3759	TOM
3760	TON
3761	TOP
3762	TOS
3763	TOU
3764	TOV
3765	TOW
3766	TOY
3767	TOZ
3768	TPA
3769	TPC
3770	TPE
3771	TPI
3772	TPJ
3773	TPK
3774	TPL
3775	TPN
3776	TPP
3777	TPQ
3778	TPR
3779	TPS
3780	TQS
3781	TRA
3782	TRB
3783	TRD
3784	TRE
3785	TRG
3786	TRI
3787	TRK
3788	TRN
3789	TRR
3790	TRU
3791	TRW
3792	TRY
3793	TSB
3794	TSC
3795	VPN
3796	TSE
3797	TSH
3798	TSJ
3799	TSM
3800	TST
3801	YBD
3802	YBE
3803	YBF
3804	SGX
3805	SGY
3806	SHB
3807	SHC
3808	SHH
3809	SHI
3810	SHK
3811	SHM
3812	SHO
3813	SHR
3814	SHT
3815	SHW
3816	SHX
3817	SHZ
3818	SIC
3819	SIF
3820	SII
3821	SIJ
3822	SIM
3823	SIO
3824	SIQ
3825	SIR
3826	SIT
3827	SIX
3828	SJB
3829	SJC
3830	SJE
3831	SJF
3832	SJI
3833	SJJ
3834	SJL
3835	SJO
3836	SJP
3837	SJT
3838	SJV
3839	SJY
3840	SKB
3841	SKC
3842	SKE
3843	SKG
3844	SKI
3845	SKK
3846	SKL
3847	SKO
3848	SKP
3849	SKR
3850	SKU
3851	SKW
3852	SKX
3853	SLA
3854	SLD
3855	SLE
3856	SLH
3857	SLK
3858	SLM
3859	SLP
3860	SLS
3861	SLT
3862	SLV
3863	SLX
3864	SLY
3865	SMA
3866	SMH
3867	SMI
3868	SMK
3869	SMM
3870	SMP
3871	SMR
3872	SMV
3873	SMW
3874	SMY
3875	SNA
3876	SNB
3877	TBN
3878	TSW
3879	TTB
3880	TCD
3881	TTG
3882	TTN
3883	TTQ
3884	SNS
3885	SNV
3886	SNY
3887	SOC
3888	SOF
3889	SOI
3890	SOK
3891	SOL
3892	SON
3893	SOP
3894	SOQ
3895	SOU
3896	SOV
3897	SOX
3898	SPA
3899	SPD
3900	SPE
3901	SPH
3902	SPJ
3903	SPK
3904	SPP
3905	SPR
3906	SPS
3907	SPW
3908	SPZ
3909	SQG
3910	SQH
3911	SQJ
3912	SQK
3913	SQN
3914	SQO
3915	SQR
3916	SQT
3917	SQU
3918	SQV
3919	SQW
3920	SRA
3921	SRD
3922	SRE
3923	SRF
3924	SRG
3925	SRH
3926	SRI
3927	SRJ
3928	SRM
3929	SRN
3930	SRP
3931	SRQ
3932	SRT
3933	SRV
3934	SRX
3935	SRY
3936	SRZ
3937	SSA
3938	SSC
3939	SSD
3940	SSE
3941	SSG
3942	SSH
3943	SSI
3944	SSJ
3945	SSK
3946	SSL
3947	SSM
3948	SSO
3949	SSQ
3950	SSR
3951	SSS
3952	SSX
3953	SSY
3954	SSZ
3955	STA
3956	STB
3957	STC
3958	STD
3959	STE
3960	STG
3961	STI
3962	STL
3963	STM
3964	STO
3965	STQ
3966	STR
3967	STS
3968	STT
3969	STV
3970	STW
3971	STX
3972	STY
3973	STZ
3974	SUB
3975	SUE
3976	SUF
3977	SUG
3978	SUH
3979	SUI
3980	SUJ
3981	SUL
3982	SUN
3983	SUQ
3984	SUR
3985	SUT
3986	SUV
3987	SUX
3988	SUY
3989	SUZ
3990	SVA
3991	SVB
3992	SVC
3993	SVD
3994	SVF
3995	SVG
3996	SVI
3997	SVJ
3998	SVL
3999	SVM
4000	SVP
4001	SVQ
4002	SVS
4003	SVU
4004	SVX
4005	SVY
4006	SVZ
4007	SWB
4008	SWE
4009	SWG
4010	SWH
4011	SWO
4012	SWP
4013	SWR
4014	SWT
4015	SWY
4016	SXB
4017	SXE
4018	SXG
4019	SXK
4020	CPU
4021	CPX
4022	CQP
4023	CRA
4024	CRC
4025	CRF
4026	CRI
4027	CRN
4028	CRP
4029	CRS
4030	CRV
4031	CRX
4032	CRZ
4033	CSC
4034	CSE
4035	CSI
4036	CSL
4037	CSO
4038	CSR
4039	CST
4040	CTA
4041	CTD
4042	CTG
4043	CTI
4044	CTN
4045	CTP
4046	CTT
4047	CTX
4048	CUA
4049	CUF
4050	CUH
4051	CUJ
4052	CUL
4053	CUO
4054	CUQ
4055	CUS
4056	CUU
4057	CUY
4058	CVB
4059	CVE
4060	CVH
4061	CVJ
4062	CVN
4063	CVQ
4064	CWA
4065	CWP
4066	CWT
4067	CXA
4068	CXF
4069	CXJ
4070	DHA
4071	DHI
4072	DIE
4073	DIL
4074	DIO
4075	DIR
4076	DIU
4077	DJA
4078	DJE
4079	DJM
4080	DJO
4081	DKR
4082	DLA
4083	DLG
4084	DLI
4085	DLL
4086	DLV
4087	DMB
4088	DMU
4089	DND
4090	DNM
4091	DNP
4092	DNR
4093	DNV
4094	DOD
4095	DOF
4096	DOH
4097	DON
4098	DOP
4099	DOU
4100	DPL
4101	DPS
4102	DRE
4103	DRR
4104	DRT
4105	DSC
4106	DSE
4107	DTA
4108	DTE
4109	DTM
4110	DTT
4111	DUE
4112	DUJ
4113	DUQ
4114	DUT
4115	DVO
4116	DWB
4117	DYR
4118	DYW
4119	DZN
4120	EAE
4121	EAR
4122	EAT
4123	EBB
4124	EBG
4125	EBU
4126	ECG
4127	ECO
4128	EDI
4129	EDM
4130	EDR
4131	EEN
4132	EFL
4133	EGC
4134	EGN
4135	EGS
4136	EHL
4137	EIA
4138	EIH
4139	EIY
4140	EKB
4141	EKE
4142	EKN
4143	EKX
4144	ELC
4145	ELF
4146	ELH
4147	ELL
4148	ELO
4149	ELS
4150	ELV
4151	ELY
4152	EMD
4153	EMK
4154	EMO
4155	FBD
4156	FBM
4157	FDE
4158	FDH
4159	FEB
4160	FEZ
4161	FFT
4162	FHU
4163	FID
4164	FIL
4165	FJR
4166	FKL
4167	FKS
4168	FLF
4169	FLI
4170	FLM
4171	ISI
4172	LGH
4173	LGL
4174	LGO
4175	LGQ
4176	IUL
4177	LGX
4178	LHE
4179	FNJ
4180	FNR
4181	FOA
4182	FOD
4183	FOM
4184	FOR
4185	FOY
4186	FPR
4187	FRC
4188	FRE
4189	FRJ
4190	FRL
4191	FRO
4192	FRQ
4193	FRU
4194	FSD
4195	FSP
4196	FTU
4197	FUE
4198	FUK
4199	FUN
4200	FWA
4201	FWM
4202	FYU
4203	GAA
4204	GAF
4205	GAJ
4206	GAM
4207	GAQ
4208	GAR
4209	GAW
4210	GAY
4211	GBA
4212	GBD
4213	GBG
4214	GBK
4215	GBU
4216	GBZ
4217	GCK
4218	GDD
4219	GDL
4220	GDP
4221	GDV
4222	GDZ
4223	GEG
4224	GEO
4225	GET
4226	GEW
4227	GFE
4228	GFK
4229	GFO
4230	GGC
4231	GGG
4232	GGR
4233	GGT
4234	GHB
4235	GHE
4236	GIB
4237	BDV
4238	BDX
4239	BDZ
4240	BED
4241	BEF
4242	BEI
4243	BEK
4244	BEM
4245	BEP
4246	BES
4247	BEV
4248	BEX
4249	CMX
4250	BEZ
4251	BFB
4252	BFE
4253	FLT
4254	FLX
4255	FMA
4256	FMI
4257	FMS
4258	FNA
4259	CNS
4260	BGI
4261	BKK
4262	BKN
4263	BKQ
4264	BKT
4265	BKW
4266	BKZ
4267	BLB
4268	BLD
4269	BLG
4270	BLI
4271	BLL
4272	BLN
4273	BLP
4274	BLS
4275	BLU
4276	BLX
4277	BLZ
4278	BMD
4279	BMF
4280	BMH
4281	BMJ
4282	BMM
4283	BMO
4284	BMQ
4285	BMS
4286	BMW
4287	BMZ
4288	BNB
4289	BNE
4290	BNG
4291	BNJ
4292	BNL
4293	BNO
4294	BNQ
4295	BNS
4296	BNU
4297	BNX
4298	BOA
4299	BOC
4300	BOG
4301	BOI
4302	BOK
4303	BON
4304	BOP
4305	BOR
4306	BOT
4307	BOV
4308	BOY
4309	BPB
4310	BPD
4311	BPF
4312	BPH
4313	BPN
4314	BPU
4315	BQA
4316	BQE
4317	BQL
4318	BQO
4319	BQS
4320	BQW
4321	BRC
4322	BRE
4323	BRH
4324	BRJ
4325	BRL
4326	BRO
4327	BRR
4328	BRT
4329	BRW
4330	BRY
4331	BSB
4332	BSG
4333	BSI
4334	BSK
4335	BSO
4336	BSQ
4337	BSS
4338	BSU
4339	BSX
4340	BSZ
4341	BTC
4342	BTE
4343	BTG
4344	BTJ
4345	BTM
4346	BTO
4347	BTQ
4348	BTT
4349	BYB
4350	BYD
4351	BYI
4352	BYL
4353	BYT
4354	BYW
4355	BZA
4356	BZD
4357	BZG
4358	BZL
4359	BZO
4360	BZR
4361	BZV
4362	BZZ
4363	CAC
4364	CAF
4365	CAH
4366	CAJ
4367	CAM
4368	CAO
4369	CAQ
4370	CAT
4371	CAV
4372	CAY
4373	CBA
4374	CBD
4375	CBG
4376	CBI
4377	CBN
4378	CBP
4379	CBR
4380	CBW
4381	CBZ
4382	CCB
4383	CCG
4384	CCI
4385	CCK
4386	CCN
4387	CCQ
4388	CCT
4389	CCV
4390	CCY
4391	CDB
4392	CDE
4393	CDJ
4394	CDO
4395	CDQ
4396	CDS
4397	CDW
4398	CEB
4399	CED
4400	CEG
4401	CEI
4402	CEL
4403	CEO
4404	CEQ
4405	CET
4406	CEV
4407	CEY
4408	CFA
4409	CFG
4410	CFI
4411	CFP
4412	CFT
4413	CGB
4414	CGE
4415	CGI
4416	CGT
4417	CGY
4418	CHC
4419	CHK
4420	CHM
4421	CHP
4422	CHS
4423	CHV
4424	CHX
4425	CIC
4426	CMS
4427	CMU
4428	FLO
4429	ISM
4430	ISO
4431	ISW
4432	ITH
4433	ITK
4434	ITQ
4435	FNG
4436	CNU
4437	CNX
4438	COA
4439	COC
4440	COF
4441	COI
4442	COK
4443	COM
4444	COO
4445	COS
4446	COU
4447	COX
4448	COZ
4449	CPC
4450	CPG
4451	CPM
4452	CPO
4453	YZP
4454	YZR
4455	YZT
4456	YZU
4457	YZW
4458	ZAA
4459	ZAC
4460	ZAG
4461	ZAL
4462	ZAO
4463	ZAR
4464	ZAV
4465	ZAZ
4466	ZBE
4467	ZBJ
4468	ZBK
4469	ZBM
4470	ZBQ
4471	ZBU
4472	ZBV
4473	ZBX
4474	ZCB
4475	ZCC
4476	ZCO
4477	ZDL
4478	ZDM
4479	ZEC
4480	ZEL
4481	ZEO
4482	ZET
4483	ZFA
4484	ZFD
4485	ZFE
4486	ZFM
4487	ZFN
4488	ZFO
4489	ZGF
4490	ZGJ
4491	ZGK
4492	ZGM
4493	ZGP
4494	ZGR
4495	ZGU
4496	ZGV
4497	ZHM
4498	ZHP
4499	ZHX
4500	ZIH
4501	ZKB
4502	ZKE
4503	ZLG
4504	ZLT
4505	ZMT
4506	ZND
4507	ZNU
4508	ZOF
4509	ZOS
4510	BFJ
4511	CNA
4512	CNC
4513	CNG
4514	CNK
4515	CNM
4516	CNP
4517	BGF
4518	ZTH
4519	ZTM
4520	ZUC
4521	ZUM
4522	ZVK
4523	ZWA
4524	ZYL
4525	ZYO
4526	ZZV
4527	AFL
4528	AFR
4529	AFY
4530	AGB
4531	AGF
4532	AGH
4533	AGJ
4534	AGM
4535	AGO
4536	AGQ
4537	AGT
4538	AGW
4539	AGZ
4540	AHI
4541	AHN
4542	AHS
4543	AHU
4544	AIA
4545	AIC
4546	AIE
4547	AII
4548	AIL
4549	AIO
4550	AIR
4551	AIU
4552	AIZ
4553	AJI
4554	AJL
4555	AJO
4556	AJS
4557	AJY
4558	AKD
4559	AKF
4560	AKI
4561	AKK
4562	AKM
4563	AKP
4564	AKS
4565	AKV
4566	AKY
4567	ALB
4568	ALE
4569	ALG
4570	ALJ
4571	ALM
4572	ALP
4573	ALR
4574	ALU
4575	ALY
4576	AMA
4577	AMD
4578	AMF
4579	AMH
4580	AML
4581	AMP
4582	AMS
4583	AMU
4584	AMX
4585	AMZ
4586	ANB
4587	ANE
4588	ANG
4589	ANJ
4590	ANL
4591	ANN
4592	ANQ
4593	ANS
4594	ANW
4595	ANZ
4596	AOB
4597	AOJ
4598	AOL
4599	AOS
4600	APB
4601	APE
4602	API
4603	APL
4604	APO
4605	APR
4606	APT
4607	APW
4608	APZ
4609	AQJ
4610	AQP
4611	AQY
4612	ARC
4613	ARF
4614	ARI
4615	AVF
4616	AVI
4617	AVO
4618	AVV
4619	AWA
4620	AWD
4621	AWH
4622	AWN
4623	AWR
4624	AXA
4625	AXD
4626	AXL
4627	AXP
4628	AXS
4629	AXV
4630	AYA
4631	AYD
4632	AYI
4633	AYL
4634	AYP
4635	AYS
4636	AYU
4637	AYY
4638	AZD
4639	AZN
4640	AZR
4641	AZZ
4642	BAE
4643	BAH
4644	BAJ
4645	BAL
4646	BAN
4647	BAQ
4648	BAT
4649	BAW
4650	BAY
4651	BBB
4652	BBD
4653	BBF
4654	BBI
4655	BBL
4656	BBN
4657	BBQ
4658	BBT
4659	BBW
4660	BBZ
4661	BCB
4662	BCE
4663	BCG
4664	BCI
4665	BCL
4666	BCO
4667	BCQ
4668	BCS
4669	BCV
4670	BCX
4671	BDA
4672	BDC
4673	BDI
4674	BDO
4675	BDQ
4676	BDS
4677	YGY
4678	YHA
4679	YHB
4680	YHD
4681	YHE
4682	YHG
4683	YHK
4684	YHM
4685	YHO
4686	YHS
4687	YHY
4688	YIB
4689	YIF
4690	YIV
4691	YJA
4692	YJF
4693	YJO
4694	YJT
4695	YKA
4696	YKE
4697	YKF
4698	YKJ
4699	YKL
4700	YKM
4701	YKQ
4702	YKT
4703	YKU
4704	YKY
4705	YLC
4706	YLE
4707	YLH
4708	YLJ
4709	YLL
4710	YLR
4711	YLW
4712	YMA
4713	YMB
4714	YMG
4715	YMI
4716	YMJ
4717	YMM
4718	YMN
4719	YMP
4720	YMS
4721	YNA
4722	YNB
4723	YND
4724	YNG
4725	YNH
4726	YNK
4727	YNM
4728	YNO
4729	YNS
4730	YOD
4731	YOE
4732	YOH
4733	YOK
4734	YOO
4735	YOS
4736	YOW
4737	YPB
4738	YPC
4739	YPE
4740	YPF
4741	YPH
4742	YPI
4743	YPJ
4744	YPM
4745	YPO
4746	YPP
4747	YPR
4748	YPS
4749	YPW
4750	YPX
4751	YPZ
4752	YQA
4753	YQC
4754	YQE
4755	YQF
4756	YQH
4757	YQI
4758	YQK
4759	YQL
4760	YQM
4761	YQQ
4762	YQR
4763	YQS
4764	YQT
4765	YQU
4766	YQV
4767	ZQN
4768	BFN
4769	BFQ
4770	BFS
4771	BFV
4772	ZTA
4773	BGA
4774	BGD
4775	YRF
4776	YRG
4777	YRI
4778	YRJ
4779	YRL
4780	YRM
4781	YRN
4782	YRQ
4783	YRR
4784	YRS
4785	YRT
4786	YRV
4787	YSA
4788	YSB
4789	YSC
4790	YSD
4791	YSE
4792	YSF
4793	YSG
4794	YSH
4795	YSI
4796	YSJ
4797	YSK
4798	YSL
4799	YSM
4800	YSN
4801	YSO
4802	YSP
4803	YSQ
4804	YSR
4805	YSS
4806	YST
4807	YSU
4808	YSV
4809	YSX
4810	YSY
4811	YSZ
4812	YTA
4813	YTB
4814	YTC
4815	YTD
4816	YTE
4817	YTF
4818	YTG
4819	YTH
4820	YTI
4821	YTJ
4822	YTK
4823	YTL
4824	YTN
4825	YTO
4826	YTQ
4827	YTR
4828	YTS
4829	YTT
4830	YTU
4831	YTX
4832	YUB
4833	YUD
4834	YUE
4835	YUF
4836	YUJ
4837	YUM
4838	YUN
4839	YUT
4840	YUX
4841	YUY
4842	YVA
4843	YVB
4844	YVC
4845	YVD
4846	YVE
4847	YVG
4848	YVN
4849	YVO
4850	YVQ
4851	YVT
4852	YVV
4853	YWA
4854	YWG
4855	YWJ
4856	YWL
4857	YWM
4858	YWO
4859	YWR
4860	YWY
4861	YXC
4862	YXF
4863	YXJ
4864	YXK
4865	YXN
4866	YXP
4867	YXR
4868	YXS
4869	YXU
4870	YXY
4871	YXZ
4872	YYB
4873	YYC
4874	YYE
4875	YYG
4876	YYH
4877	YYJ
4878	YYM
4879	YYQ
4880	YYR
4881	YYU
4882	YYY
4883	YZC
4884	YZF
4885	YZG
4886	YZL
4887	WEI
4888	LXV
4889	KBC
4890	KBE
4891	KTR
4892	LPL
4893	LPO
4894	LPQ
4895	LPS
4896	LPU
4897	KUD
4898	LPY
4899	KBT
4900	KBX
4901	KBY
4902	KBZ
4903	KCC
4904	KCE
4905	KCH
4906	KCL
4907	KCM
4908	KCN
4909	KCU
4910	KCZ
4911	KDA
4912	KDB
4913	KDC
4914	KDD
4915	KDE
4916	KDH
4917	KDI
4918	KDJ
4919	KDL
4920	KDM
4921	KDN
4922	KDO
4923	KDP
4924	KDQ
4925	KDR
4926	KDS
4927	KDU
4928	KDV
4929	KEA
4930	KED
4931	KEH
4932	KEJ
4933	KEL
4934	KEN
4935	KEP
4936	KER
4937	KES
4938	KEV
4939	KFA
4940	KFP
4941	KGA
4942	KGC
4943	KGE
4944	KGF
4945	KGH
4946	KGJ
4947	KGK
4948	KGM
4949	KGU
4950	KGX
4951	KHI
4952	KHK
4953	KHM
4954	KHS
4955	KHV
4956	KIB
4957	KID
4958	KIE
4959	KIG
4960	KIJ
4961	KIM
4962	KIO
4963	KIQ
4964	KIS
4965	KIU
4966	KIV
4967	KIY
4968	KJA
4969	KJP
4970	KJU
4971	KKB
4972	KKD
4973	KKE
4974	KKH
4975	KKJ
4976	KKK
4977	KKO
4978	KKU
4979	KKW
4980	KKZ
4981	KLA
4982	KLC
4983	KLG
4984	KLK
4985	KLL
4986	KLO
4987	KLU
4988	KLV
4989	KLX
4990	KLZ
4991	KMB
4992	KMF
4993	KMI
4994	KMK
4995	KML
4996	KMN
4997	KMP
4998	KMR
4999	KMS
5000	KMV
5001	KMY
5002	KMZ
5003	KNB
5004	KND
5005	KNG
5006	KNJ
5007	KNM
5008	KNN
5009	KNS
5010	KNV
5011	KNX
5012	KNZ
5013	KOB
5014	KOD
5015	KOH
5016	KOJ
5017	KOK
5018	KOO
5019	KOP
5020	KOS
5021	KOU
5022	KOX
5023	KOZ
5024	KPB
5025	KPE
5026	KPI
5027	KPM
5028	KPO
5029	KPP
5030	KPS
5031	KPT
5032	KPY
5033	KQL
5034	KRB
5035	KRF
5036	KRI
5037	KRK
5038	KRO
5039	KRR
5040	KRT
5041	KRU
5042	KRX
5043	KSA
5044	KSC
5045	KSE
5046	KSF
5047	KSH
5048	KSJ
5049	KSK
5050	KSM
5051	KSO
5052	KSQ
5053	KST
5054	KSU
5055	KSW
5056	KSY
5057	KSZ
5058	KTA
5059	KTB
5060	KTD
5061	KTE
5062	KTF
5063	KTG
5064	KTK
5065	KTL
5066	KTM
5067	LPI
5068	KTN
5069	KTO
5070	MGV
5071	MGX
5072	MGZ
5073	MHD
5074	MHF
5075	LQM
5076	KUF
5077	KUG
5078	KUH
5079	KUK
5080	KUL
5081	KUM
5082	KUN
5083	KUO
5084	KUP
5085	KUQ
5086	KUS
5087	KUT
5088	KUU
5089	KUV
5090	KUW
5091	KVA
5092	KVB
5093	KVC
5094	KVE
5095	KVG
5096	KVK
5097	KVL
5098	KVU
5099	KVX
5100	KWA
5101	KWF
5102	KWH
5103	KWI
5104	KWJ
5105	RAT
5106	RAW
5107	RAX
5108	RAZ
5109	RBC
5110	RBF
5111	RBG
5112	RBI
5113	RBJ
5114	RBO
5115	RBQ
5116	RBR
5117	RBV
5118	RCB
5119	RCH
5120	RCL
5121	RCN
5122	RCO
5123	RCU
5124	RDC
5125	RDD
5126	RDG
5127	RDS
5128	RDT
5129	RDV
5130	REA
5131	REG
5132	REL
5133	REN
5134	RES
5135	REU
5136	REX
5137	RFD
5138	RFN
5139	RFR
5140	RGA
5141	RGH
5142	RGL
5143	RGN
5144	RHA
5145	RHE
5146	RHI
5147	RHP
5148	RIB
5149	RIC
5150	RIF
5151	RIJ
5152	RIK
5153	RIN
5154	RIS
5155	RIT
5156	RIX
5157	RIY
5158	RJH
5159	RJK
5160	RKD
5161	RKS
5162	RKU
5163	RKY
5164	RLG
5165	RLT
5166	RMA
5167	RMD
5168	RMK
5169	RMP
5170	RNE
5171	RNI
5172	RNL
5173	RNN
5174	RNR
5175	RNU
5176	ROC
5177	ROH
5178	ROK
5179	ROM
5180	ROO
5181	ROR
5182	ROT
5183	ROU
5184	ROW
5185	RPM
5186	RPR
5187	RPV
5188	RRI
5189	RRK
5190	RRS
5191	RRT
5192	RSB
5193	RSD
5194	RSH
5195	RSJ
5196	RSS
5197	RSU
5198	RTA
5199	RTC
5200	RTI
5201	RTP
5202	RTS
5203	RUA
5204	RUH
5205	RUM
5206	RUR
5207	RUS
5208	RUV
5209	RVC
5210	RVE
5211	RVN
5212	RVY
5213	RWI
5214	RWP
5215	RYK
5216	RYN
5217	RZA
5218	RZR
5219	RZZ
5220	SAB
5221	SAF
5222	SND
5223	TBP
5224	TBS
5225	TBU
5226	SNR
5227	TBZ
5228	TCB
5229	SAT
5230	SAU
5231	SAV
5232	SAX
5233	SAY
5234	SAZ
5235	SBA
5236	SBC
5237	SBE
5238	SBG
5239	SBH
5240	SBI
5241	SBK
5242	SBL
5243	SBM
5244	SBN
5245	SBO
5246	SBQ
5247	SBR
5248	SBS
5249	SBU
5250	SBW
5251	SBY
5252	SBZ
5253	SCC
5254	SCE
5255	SCG
5256	SCJ
5257	SCK
5258	SCL
5259	SCM
5260	SCN
5261	SCO
5262	SCQ
5263	SCT
5264	SCU
5265	SCV
5266	SCW
5267	SCX
5268	SCY
5269	SCZ
5270	SDD
5271	SDE
5272	SDI
5273	SDJ
5274	SDK
5275	SDL
5276	SDN
5277	SDP
5278	SDQ
5279	SDR
5280	SDS
5281	SDT
5282	SDX
5283	SDY
5284	SDZ
5285	SEA
5286	SEB
5287	SED
5288	SEH
5289	SEI
5290	SEL
5291	SEN
5292	SEO
5293	SEY
5294	SEZ
5295	SFA
5296	SFD
5297	SFE
5298	SFG
5299	SFH
5300	SFJ
5301	SFL
5302	SFN
5303	SFO
5304	SFQ
5305	SFS
5306	SFT
5307	SFU
5308	SFW
5309	SFY
5310	SGA
5311	SGC
5312	SGD
5313	SGE
5314	SGF
5315	SGH
5316	SGJ
5317	SGK
5318	SGO
5319	SGU
5320	PEM
5321	PEP
5322	PES
5323	PEU
5324	PEW
5325	PFB
5326	PFN
5327	PFO
5328	PGA
5329	PGE
5330	PGF
5331	PGI
5332	PGM
5333	PGS
5334	PGX
5335	PGZ
5336	PHC
5337	PHF
5338	PHI
5339	PHL
5340	PHO
5341	PHS
5342	PHW
5343	PIA
5344	PIC
5345	PIF
5346	PIH
5347	PIP
5348	PIS
5349	PIU
5350	PIW
5351	PIZ
5352	PJB
5353	PJG
5354	PJM
5355	PJS
5356	PKB
5357	PKE
5358	PKG
5359	PKH
5360	PKN
5361	PKO
5362	PKR
5363	PKW
5364	PKY
5365	PLB
5366	PLF
5367	PLH
5368	PLM
5369	PLO
5370	PLP
5371	PLS
5372	PLX
5373	PMA
5374	PMC
5375	PMG
5376	PMI
5377	PML
5378	PMO
5379	PMP
5380	PMR
5381	PMW
5382	PMY
5383	PNA
5384	PNC
5385	PND
5386	PNG
5387	PNH
5388	PNK
5389	PNP
5390	PNQ
5391	PNS
5392	PNX
5393	PNZ
5394	POD
5395	POE
5396	POG
5397	POH
5398	POL
5399	PON
5400	POO
5401	POQ
5402	POR
5403	POT
5404	POU
5405	POX
5406	POY
5407	PPB
5408	PPF
5409	PPG
5410	PPK
5411	PPL
5412	PPP
5413	PPS
5414	PPT
5415	PPV
5416	PPX
5417	PPY
5418	PQC
5419	PQI
5420	PQQ
5421	PRA
5422	PRB
5423	PRF
5424	PRH
5425	PRI
5426	PRL
5427	PRN
5428	PRQ
5429	PRS
5430	PRX
5431	PSA
5432	PSC
5433	PSD
5434	PSF
5435	PSH
5436	PSI
5437	PSM
5438	PSP
5439	PSS
5440	PSV
5441	PSW
5442	PSZ
5443	PTA
5444	PTC
5445	PTD
5446	PTE
5447	PTF
5448	PTG
5449	PTH
5450	PTI
5451	PTJ
5452	PTM
5453	PTN
5454	PTO
5455	PTP
5456	PTU
5457	PTX
5458	PTY
5459	PUA
5460	PUB
5461	PUC
5462	PUD
5463	PUE
5464	PUF
5465	PUG
5466	PUJ
5467	PUK
5468	PUL
5469	PUM
5470	PUN
5471	PUO
5472	PUQ
5473	PUS
5474	SAH
5475	SNE
5476	SNG
5477	SNI
5478	SNM
5479	SNO
5480	SAQ
5481	PVC
5482	PVD
5483	PVE
5484	PVF
5485	PVH
5486	PVI
