   	TRIM(CITY_CODE)
5487	PVK
5488	PVN
5489	PVO
5490	PVR
5491	PVU
5492	PWE
5493	PWI
5494	PWL
5495	PWM
5496	PWQ
5497	PWT
5498	PXL
5499	PXM
5500	PXO
5501	PXU
5502	PYA
5503	PYB
5504	PYC
5505	PYE
5506	PYH
5507	PYJ
5508	PYM
5509	PYN
5510	PYO
5511	PYR
5512	PYV
5513	PYX
5514	PZA
5515	PZB
5516	PZE
5517	PZH
5518	PZO
5519	PZU
5520	PZY
5521	QBC
5522	QRO
5523	RAA
5524	RAB
5525	RAE
5526	RAF
5527	RAG
5528	RAH
5529	RAI
5530	RAJ
5531	RAK
5532	RAM
5533	RAP
5534	RAQ
5535	RAS
5536	NPL
5537	NPT
5538	NQL
5539	NQN
5540	NQU
5541	NQY
5542	NRA
5543	NRD
5544	NRK
5545	NRL
5546	NSA
5547	NSK
5548	NSM
5549	NSO
5550	NTA
5551	NTE
5552	PDA
5553	NTJ
5554	NTM
5555	PUU
5556	PUV
5557	PUW
5558	PUY
5559	PUZ
5560	PDP
5561	NUT
5562	NVA
5563	NVK
5564	NVT
5565	NWA
5566	NWT
5567	NYC
5568	NYI
5569	NYM
5570	NYO
5571	NZE
5572	OAG
5573	OAK
5574	OAL
5575	OAN
5576	OBC
5577	OBF
5578	OBN
5579	OBS
5580	OBU
5581	OBY
5582	OCC
5583	OCF
5584	OCH
5585	OCJ
5586	ODA
5587	ODD
5588	ODE
5589	ODL
5590	ODN
5591	ODY
5592	OEC
5593	OES
5594	OFJ
5595	OFU
5596	OGG
5597	OGL
5598	OGO
5599	OGR
5600	OGV
5601	OGZ
5602	OHD
5603	OHR
5604	OIM
5605	OIT
5606	OKA
5607	OKC
5608	OKE
5609	OKG
5610	OKJ
5611	OKK
5612	OKP
5613	OKR
5614	OKY
5615	OLA
5616	OLF
5617	OLI
5618	OLJ
5619	OLN
5620	OLQ
5621	OLU
5622	OMB
5623	OMD
5624	OMG
5625	OML
5626	OMN
5627	OMR
5628	ONA
5629	OND
5630	ONH
5631	ONI
5632	ONS
5633	ONU
5634	OOK
5635	OOM
5636	OOT
5637	OPB
5638	OPI
5639	OPS
5640	ORA
5641	ORE
5642	ORF
5643	ORI
5644	ORK
5645	ORL
5646	ORO
5647	ORS
5648	ORU
5649	ORW
5650	ORZ
5651	OSB
5652	OSE
5653	OSI
5654	OSK
5655	OSM
5656	OSR
5657	OST
5658	OSY
5659	OTA
5660	OTD
5661	OTH
5662	OTI
5663	OTM
5664	OTR
5665	OTU
5666	OTZ
5667	OUD
5668	OUE
5669	OUH
5670	OUK
5671	OUL
5672	OUR
5673	OUS
5674	OUZ
5675	OVA
5676	OVB
5677	OVD
5678	OWB
5679	OWD
5680	OXB
5681	OXR
5682	OYA
5683	OYE
5684	OYK
5685	OYN
5686	OYO
5687	OYS
5688	OZC
5689	OZZ
5690	PAA
5691	PAB
5692	PAD
5693	PAE
5694	PAG
5695	PAH
5696	PAJ
5697	PAL
5698	PAN
5699	PAP
5700	PAR
5701	PAS
5702	PAT
5703	PAU
5704	PAV
5705	PAW
5706	PAY
5707	PAZ
5708	PBB
5709	PBC
5710	PBD
5711	PBE
5712	PBF
5713	PBH
5714	PBI
5715	PBJ
5716	PBK
5717	PBL
5718	PBM
5719	PBN
5720	PBO
5721	PBP
5722	PBR
5723	PBU
5724	PBZ
5725	PCA
5726	PCC
5727	PCH
5728	PCK
5729	PCL
5730	PCN
5731	PUT
5732	PCP
5733	PCR
5734	PCT
5735	SAL
5736	SAM
5737	SAN
5738	SAO
5739	SAP
5740	PVA
5741	PDR
5742	PDS
5743	PDT
5744	PDU
5745	PDV
5746	PDX
5747	PDZ
5748	PEA
5749	PEC
5750	PEE
5751	PEG
5752	PEH
5753	PEI
5754	PEL
5755	MPD
5756	MPF
5757	MPG
5758	MPH
5759	MPI
5760	MPK
5761	MPL
5762	MPM
5763	MPN
5764	MPP
5765	MPT
5766	MPU
5767	MPV
5768	MPX
5769	MQB
5770	MQC
5771	MQD
5772	MQF
5773	MQH
5774	MQI
5775	MQL
5776	MQQ
5777	MQS
5778	MQU
5779	MRA
5780	MRE
5781	MRG
5782	MRM
5783	MRO
5784	MRR
5785	MRU
5786	MRV
5787	MRZ
5788	MSC
5789	MSD
5790	MSG
5791	MSJ
5792	MSL
5793	MSO
5794	MSQ
5795	MSR
5796	MST
5797	MSV
5798	MSX
5799	MSY
5800	MTB
5801	MTF
5802	MTG
5803	MTI
5804	MTK
5805	MTL
5806	MTO
5807	MTQ
5808	MTR
5809	MTT
5810	MTW
5811	NTN
5812	MTY
5813	MUA
5814	MUC
5815	MUF
5816	PDB
5817	PDC
5818	PDE
5819	PDG
5820	PDI
5821	PDL
5822	PDN
5823	MVJ
5824	MVM
5825	MVN
5826	MVP
5827	MVR
5828	MVS
5829	MVU
5830	MVX
5831	MVZ
5832	MWA
5833	MWE
5834	MWF
5835	MWH
5836	MWJ
5837	MWQ
5838	MWU
5839	MWY
5840	MWZ
5841	MXG
5842	MXJ
5843	MXL
5844	MXM
5845	MXS
5846	MXU
5847	MXX
5848	MYB
5849	MYD
5850	MYE
5851	MYH
5852	MYJ
5853	MYK
5854	MYN
5855	MYP
5856	MYR
5857	MYS
5858	MYU
5859	MYW
5860	MYX
5861	MYZ
5862	MZC
5863	MZD
5864	MZG
5865	MZH
5866	MZK
5867	MZN
5868	MZP
5869	MZR
5870	MZV
5871	MZZ
5872	NAD
5873	NAE
5874	NAH
5875	NAK
5876	NAM
5877	NAQ
5878	NAR
5879	NAT
5880	NAW
5881	NBB
5882	NBO
5883	NBV
5884	NCA
5885	NCH
5886	NCL
5887	NCS
5888	NCU
5889	NDA
5890	NDC
5891	NDD
5892	NDI
5893	NDK
5894	NDM
5895	NDN
5896	NDU
5897	NDZ
5898	NEF
5899	NEG
5900	NEJ
5901	NEK
5902	NER
5903	NEU
5904	NEV
5905	NFG
5906	NFO
5907	NGA
5908	NGD
5909	NGE
5910	NGI
5911	NGO
5912	NGR
5913	NGS
5914	NGX
5915	NHA
5916	NHF
5917	NHV
5918	NIA
5919	NIB
5920	NIC
5921	NIE
5922	NIG
5923	NIM
5924	NIO
5925	NIX
5926	NJC
5927	NKC
5928	NKI
5929	NKL
5930	NKN
5931	NKU
5932	NKV
5933	NKY
5934	NLA
5935	NLD
5936	NLF
5937	NLG
5938	NLK
5939	NLL
5940	NLP
5941	NLS
5942	NMA
5943	NMB
5944	NMC
5945	NME
5946	NMG
5947	NMS
5948	NMT
5949	NNB
5950	NNI
5951	NNK
5952	NNL
5953	NNM
5954	NNT
5955	NNU
5956	NNX
5957	NOA
5958	NOB
5959	NOC
5960	NOE
5961	NOJ
5962	NOM
5963	NON
5964	NOO
5965	NOR
5966	NOS
5967	NOT
5968	NOU
5969	NOV
5970	NOZ
5971	NPE
5972	NPG
5973	NPH
5974	LYB
5975	LYC
5976	LYH
5977	LYK
5978	LYP
5979	LYR
5980	LYS
5981	LYU
5982	LYX
5983	LZC
5984	LZR
5985	MAA
5986	MAB
5987	MAD
5988	MAF
5989	MAG
5990	MAH
5991	MAI
5992	MAJ
5993	MAK
5994	MAM
5995	MAO
5996	MAP
5997	MAR
5998	MAT
5999	MAU
6000	MAX
6001	MAY
6002	MBA
6003	MBB
6004	MBD
6005	MBH
6006	MBI
6007	MBL
6008	MBO
6009	MBP
6010	MBR
6011	MBT
6012	MBV
6013	MBW
6014	MBZ
6015	MCA
6016	MCE
6017	MCG
6018	MCJ
6019	MCL
6020	MCN
6021	MCP
6022	MCS
6023	MCT
6024	MCU
6025	MCW
6026	MCX
6027	MCZ
6028	MDB
6029	MDE
6030	MDI
6031	MDJ
6032	MDL
6033	MDO
6034	MDP
6035	MDR
6036	MDS
6037	MDV
6038	MDZ
6039	MEC
6040	MEE
6041	MEG
6042	MEI
6043	MEL
6044	MEM
6045	MES
6046	MEU
6047	MEX
6048	MEZ
6049	MFA
6050	MFC
6051	MFE
6052	MFF
6053	MFI
6054	MFJ
6055	MFN
6056	MFP
6057	MFR
6058	MFT
6059	MFU
6060	MGA
6061	MGC
6062	MGD
6063	MGG
6064	MGK
6065	MGM
6066	MGP
6067	MGR
6068	MUH
6069	NTT
6070	NUB
6071	NUD
6072	NUI
6073	NUL
6074	NUP
6075	NUS
6076	MHG
6077	MHJ
6078	MHK
6079	MHQ
6080	MHU
6081	MHX
6082	MIA
6083	MIE
6084	MII
6085	MIJ
6086	MIK
6087	MIM
6088	MIP
6089	MIS
6090	MIU
6091	MJB
6092	MJD
6093	MJF
6094	MJK
6095	MJM
6096	MJO
6097	MJT
6098	MJU
6099	MJZ
6100	MKB
6101	MKC
6102	MKE
6103	MKH
6104	MKI
6105	MKK
6106	MKM
6107	MKO
6108	MKP
6109	MKR
6110	MKT
6111	MKU
6112	MKY
6113	MKZ
6114	MLB
6115	MLE
6116	MLF
6117	MLH
6118	MLL
6119	MLN
6120	MLO
6121	MLP
6122	MLQ
6123	MLR
6124	MLS
6125	MLU
6126	MLV
6127	MLW
6128	MLX
6129	MLY
6130	MLZ
6131	MMA
6132	MMB
6133	MMD
6134	MME
6135	MMF
6136	MMG
6137	MMH
6138	MMJ
6139	MMK
6140	MML
6141	MMM
6142	MMN
6143	MMO
6144	MMP
6145	MMQ
6146	MMY
6147	MMZ
6148	MNA
6149	MNB
6150	MNE
6151	MNF
6152	MNG
6153	MNI
6154	MNJ
6155	MNK
6156	MNL
6157	MNM
6158	MNO
6159	MNQ
6160	MNR
6161	MNS
6162	MNT
6163	MNU
6164	MNX
6165	MNY
6166	MNZ
6167	MOA
6168	MOB
6169	MOC
6170	MOD
6171	MOE
6172	MOF
6173	MOG
6174	MOH
6175	MOI
6176	MOJ
6177	MOL
6178	MOM
6179	MON
6180	MOO
6181	MOQ
6182	MOT
6183	MOU
6184	MOV
6185	MOW
6186	MOY
6187	MOZ
6188	MPA
6189	KWN
6190	KWO
6191	KWP
6192	KWT
6193	KWV
6194	KWZ
6195	KXA
6196	KXE
6197	KXF
6198	KXK
6199	KYA
6200	KYD
6201	KYE
6202	KYF
6203	KYI
6204	KYK
6205	KYP
6206	KYS
6207	KYT
6208	KYU
6209	KYX
6210	KYZ
6211	KZB
6212	KZF
6213	KZI
6214	KZN
6215	KZS
6216	LAA
6217	LAB
6218	LAD
6219	LAE
6220	LAF
6221	LAI
6222	LAK
6223	LAM
6224	LAN
6225	LAP
6226	LAR
6227	LAU
6228	LAW
6229	LAY
6230	LBA
6231	LBB
6232	LBD
6233	LBF
6234	LBJ
6235	LBP
6236	LBR
6237	LBS
6238	LBV
6239	LBY
6240	LCA
6241	LCE
6242	LCG
6243	LCI
6244	LCL
6245	LCR
6246	LDA
6247	LDC
6248	LDE
6249	LDI
6250	LDK
6251	LDO
6252	LDU
6253	LDY
6254	LEA
6255	LEB
6256	LEF
6257	LEG
6258	LEI
6259	LEK
6260	LEP
6261	LEQ
6262	LES
6263	LET
6264	LEV
6265	LEW
6266	LFK
6267	LFP
6268	LFT
6269	LFW
6270	LGG
6271	LGI
6272	LGK
6273	LGM
6274	LGN
6275	LGP
6276	LGS
6277	LGU
6278	LGY
6279	LGZ
6280	LHG
6281	LHN
6282	LIE
6283	LIF
6284	LIH
6285	LIJ
6286	LIL
6287	LIM
6288	LIP
6289	LIR
6290	LIT
6291	LIW
6292	LJA
6293	LJU
6294	LKB
6295	LKC
6296	LKN
6297	LKV
6298	LKY
6299	LLG
6300	LLN
6301	LLW
6302	LMA
6303	LMC
6304	LME
6305	LMG
6306	LML
6307	LMN
6308	LMT
6309	LMY
6310	LNC
6311	LNE
6312	LNF
6313	LNH
6314	LNM
6315	LNP
6316	LNS
6317	LNY
6318	LNZ
6319	LOD
6320	LOE
6321	LOH
6322	LON
6323	KWM
6324	LOQ
6325	LOV
6326	LPA
6327	LPD
6328	LPH
6329	MGS
6330	MUK
6331	MUN
6332	MUW
6333	MUX
6334	MVA
6335	MVD
6336	MVF
6337	LQN
6338	LRB
6339	LRE
6340	LRL
6341	LRM
6342	LRS
6343	LRT
6344	LRV
6345	LSA
6346	LSC
6347	LSE
6348	LSH
6349	LSM
6350	LSP
6351	LSQ
6352	LSR
6353	LSS
6354	LST
6355	LSU
6356	LSW
6357	LSY
6358	LSZ
6359	LTA
6360	LTB
6361	LTD
6362	LTF
6363	LTH
6364	LTK
6365	LTL
6366	LTM
6367	LTO
6368	LTQ
6369	LTS
6370	LTT
6371	LTV
6372	LTW
6373	LUA
6374	LUB
6375	LUC
6376	LUD
6377	LUE
6378	LUG
6379	LUH
6380	LUI
6381	LUJ
6382	LUL
6383	LUN
6384	LUO
6385	LUP
6386	LUQ
6387	LUR
6388	LUU
6389	LUV
6390	LUW
6391	LUX
6392	LVB
6393	LVD
6394	LVI
6395	LVK
6396	LVO
6397	LWB
6398	LWC
6399	LWE
6400	LWH
6401	LWI
6402	LWN
6403	LWS
6404	LWT
6405	LWY
6406	LXR
6407	LXS
6408	LXU
6409	EPT
6410	EQS
6411	ERA
6412	CIT
6413	CIV
6414	CIW
6415	CIX
6416	CIY
6417	CIZ
6418	CJA
6419	CJB
6420	CJC
6421	CJD
6422	CJE
6423	CJH
6424	CJI
6425	CJJ
6426	CJL
6427	CJN
6428	CJR
6429	CJS
6430	CJU
6431	CKB
6432	CKD
6433	CKE
6434	CKH
6435	CXT
6436	EGA
6437	EGE
6438	EGM
6439	EGO
6440	EGV
6441	EGX
6442	EHM
6443	EIE
6444	CYL
6445	CKY
6446	CKZ
6447	CLA
6448	CLB
6449	CLC
6450	CLD
6451	CLE
6452	CLG
6453	CLH
6454	CLI
6455	CLJ
6456	CLL
6457	CLM
6458	CLN
6459	CLO
6460	CLP
6461	CLQ
6462	CLR
6463	CLS
6464	CLT
6465	CLU
6466	CLV
6467	CLW
6468	CLX
6469	CLY
6470	CLZ
6471	CMA
6472	CMB
6473	CMC
6474	CMD
6475	CME
6476	CMF
6477	CMG
6478	CMH
6479	CMI
6480	CMJ
6481	CMK
6482	CML
6483	CMM
6484	CMO
6485	CMP
6486	CMQ
6487	CMR
6488	CMT
6489	CMV
6490	CMW
6491	CMY
6492	CNB
6493	CND
6494	CNE
6495	CNH
6496	CNJ
6497	CNL
6498	CNN
6499	CNO
6500	CNQ
6501	CNR
6502	CNT
6503	CNV
6504	CNY
6505	CNZ
6506	COB
6507	COD
6508	COE
6509	COG
6510	COH
6511	COJ
6512	COL
6513	CON
6514	COQ
6515	COR
6516	COT
6517	COV
6518	COW
6519	COY
6520	CPA
6521	CPB
6522	CPD
6523	CPE
6524	CPF
6525	CPH
6526	CPI
6527	CPL
6528	CPN
6529	CPP
6530	CPR
6531	CPT
6532	CPV
6533	CQA
6534	CQF
6535	CQT
6536	CQZ
6537	CRB
6538	CRD
6539	CRH
6540	CRK
6541	CRL
6542	CRM
6543	CRO
6544	CRQ
6545	CRR
6546	CRT
6547	CRU
6548	CIS
6549	CRW
6550	CRY
6551	CSA
6552	CSB
6553	CSD
6554	CSG
6555	CSH
6556	CSK
6557	CSM
6558	CSN
6559	CSP
6560	CSQ
6561	CSS
6562	CSU
6563	CSV
6564	CSY
6565	CTB
6566	CTC
6567	CTE
6568	CTH
6569	CTK
6570	CTL
6571	CTM
6572	CTO
6573	CTQ
6574	CTR
6575	CTW
6576	CTY
6577	CUC
6578	CUD
6579	CUE
6580	CUG
6581	CUI
6582	CUK
6583	CUM
6584	CUN
6585	CUP
6586	CUR
6587	CUT
6588	CUV
6589	CUW
6590	CUZ
6591	CVC
6592	CVF
6593	CVG
6594	CVI
6595	CVL
6596	CVM
6597	CVO
6598	CVT
6599	CVU
6600	CWB
6601	CWI
6602	CWL
6603	CWR
6604	CWS
6605	CWW
6606	CXB
6607	CXC
6608	CXI
6609	CXL
6610	CXN
6611	CXO
6612	CXP
6613	CXQ
6614	EFG
6615	FTA
6616	FTL
6617	FTX
6618	FUB
6619	FUJ
6620	FUL
6621	EIN
6622	CYM
6623	CYO
6624	CYP
6625	CYR
6626	CYS
6627	BSR
6628	BST
6629	BSV
6630	BSW
6631	BSY
6632	BTA
6633	BTB
6634	BTD
6635	BTF
6636	BXC
6637	BXD
6638	BXE
6639	BXH
6640	BXI
6641	BXJ
6642	BXK
6643	BXL
6644	BXB
6645	BLM
6646	BLO
6647	BLQ
6648	BLR
6649	BLT
6650	BLV
6651	BLW
6652	BLY
6653	BMB
6654	BMC
6655	BME
6656	BMG
6657	BMI
6658	BMK
6659	BML
6660	BMN
6661	BMP
6662	BMR
6663	BMU
6664	BMV
6665	BMX
6666	BMY
6667	BNA
6668	BNC
6669	BND
6670	BNF
6671	BNI
6672	BNK
6673	BNM
6674	BNN
6675	BNP
6676	BNR
6677	BNT
6678	BNV
6679	BNW
6680	BNY
6681	BNZ
6682	BOB
6683	BOD
6684	BOE
6685	BOH
6686	BOJ
6687	BOL
6688	BOM
6689	BOO
6690	BOQ
6691	BOS
6692	BOU
6693	BOW
6694	BOX
6695	BOZ
6696	BPA
6697	BPC
6698	BPE
6699	BPG
6700	BPI
6701	BPS
6702	BPT
6703	BPY
6704	BQD
6705	BQH
6706	BQI
6707	BQN
6708	BQQ
6709	BQT
6710	BQU
6711	BRA
6712	BRB
6713	BRD
6714	BRF
6715	BRG
6716	BRI
6717	BRK
6718	BRM
6719	BRN
6720	BRP
6721	BRQ
6722	BRS
6723	BRU
6724	BRV
6725	BRX
6726	BRZ
6727	BSA
6728	BSC
6729	BSE
6730	BSF
6731	BSH
6732	BSJ
6733	BSL
6734	BSN
6735	BSP
6736	BTH
6737	BTI
6738	BTK
6739	BTL
6740	BTN
6741	BTP
6742	BTR
6743	BTS
6744	BTU
6745	BTV
6746	BTW
6747	BTX
6748	BTY
6749	BTZ
6750	BUA
6751	BUB
6752	BUC
6753	BUD
6754	BUE
6755	BUF
6756	BUG
6757	BUH
6758	BUI
6759	BUJ
6760	BUK
6761	BUL
6762	BUM
6763	BUN
6764	BUO
6765	BUP
6766	BUQ
6767	BUR
6768	BUS
6769	BUT
6770	BUU
6771	BUV
6772	BUW
6773	BUX
6774	BUY
6775	BUZ
6776	BVA
6777	BVB
6778	BVC
6779	BVE
6780	BVF
6781	BVG
6782	BVH
6783	BVI
6784	BVM
6785	BVO
6786	BVP
6787	BVR
6788	BVS
6789	BVU
6790	BVW
6791	BVX
6792	BVY
6793	BVZ
6794	BWA
6795	BWB
6796	BWC
6797	BWD
6798	BWE
6799	BWF
6800	BWG
6801	BWH
6802	BWI
6803	BWJ
6804	BWK
6805	BWL
6806	BWM
6807	BWO
6808	BWP
6809	BWQ
6810	BWS
6811	BWT
6812	BWU
6813	BWV
6814	BWY
6815	BXA
6816	BLK
6817	BAX
6818	BAZ
6819	BBA
6820	BBC
6821	BBE
6822	BBG
6823	BBH
6824	BBJ
6825	BBK
6826	BBM
6827	BBO
6828	BBR
6829	BBS
6830	BBV
6831	BBX
6832	BBY
6833	BCA
6834	BCC
6835	BCD
6836	BCF
6837	BCH
6838	BCJ
6839	BCK
6840	BCM
6841	BCN
6842	BCP
6843	BCR
6844	BCT
6845	BCU
6846	BCW
6847	BCY
6848	BCZ
6849	BDB
6850	BDD
6851	BDH
6852	BDJ
6853	BDK
6854	BDM
6855	BDN
6856	BDP
6857	BDR
6858	BDT
6859	BDU
6860	BDW
6861	BDY
6862	BEA
6863	BEB
6864	BEE
6865	BEG
6866	BEH
6867	BEJ
6868	BEL
6869	BEN
6870	BEO
6871	BER
6872	BET
6873	BEU
6874	BEW
6875	BEY
6876	BFA
6877	BFC
6878	BFD
6879	BFF
6880	BFG
6881	BFL
6882	BFO
6883	BFP
6884	BFR
6885	BFT
6886	BFX
6887	BGB
6888	BGC
6889	BGE
6890	BGH
6891	BGJ
6892	BGK
6893	BGL
6894	BGM
6895	BGN
6896	BGO
6897	BGP
6898	BGQ
6899	BGR
6900	BGT
6901	BGU
6902	BGV
6903	BGW
6904	BGX
6905	BGY
6906	BGZ
6907	BHA
6908	BHB
6909	BHE
6910	BHF
6911	BHG
6912	BHH
6913	BHI
6914	BHJ
6915	BHK
6916	BHL
6917	BHM
6918	BHN
6919	BHO
6920	BHP
6921	BHQ
6922	BHR
6923	BHS
6924	BHT
6925	BHU
6926	BHV
6927	BHX
6928	BHZ
6929	BIA
6930	BIB
6931	BIC
6932	BID
6933	BIE
6934	BIG
6935	BIH
6936	BII
6937	BIK
6938	BIL
6939	BIM
6940	BIN
6941	BIO
6942	BIP
6943	BIQ
6944	BIR
6945	BIS
6946	BIT
6947	BIU
6948	BIV
6949	BIW
6950	BIX
6951	BIY
6952	BIZ
6953	BJA
6954	BJB
6955	BJC
6956	BJD
6957	BJF
6958	BJG
6959	BJH
6960	BJI
6961	BJJ
6962	BJK
6963	BJL
6964	BJM
6965	BJN
6966	BJO
6967	BJP
6968	BJR
6969	BJU
6970	BJV
6971	BJW
6972	BJX
6973	BJY
6974	BJZ
6975	BKB
6976	BKC
6977	BKD
6978	BKE
6979	BKF
6980	BKI
6981	BKJ
6982	BKM
6983	BKO
6984	BKP
6985	BKR
6986	BKS
6987	BKU
6988	BKX
6989	BKY
6990	BLA
6991	BLC
6992	BLE
6993	BLF
6994	BLH
6995	BLJ
6996	ANH
6997	ANI
6998	ANK
6999	ANM
7000	ANO
7001	ANP
7002	ANR
7003	ANU
7004	ANV
7005	ANX
7006	ANY
7007	AOA
7008	AOC
7009	AOD
7010	AOI
7011	AOK
7012	AON
7013	AOO
7014	AOR
7015	AOU
7016	APC
7017	APF
7018	APG
7019	APH
7020	APK
7021	APN
7022	APP
7023	APQ
7024	APS
7025	APU
7026	APV
7027	APX
7028	AQA
7029	AQI
7030	AQM
7031	AQR
7032	AQS
7033	ARB
7034	ARD
7035	ARE
7036	ARG
7037	ARH
7038	ARJ
7039	ARK
7040	ARL
7041	ARM
7042	ARO
7043	ARP
7044	ARQ
7045	ARR
7046	ARS
7047	ART
7048	ARU
7049	ARV
7050	ARW
7051	ARX
7052	ARY
7053	ARZ
7054	ASA
7055	ASB
7056	ASC
7057	ASD
7058	ASE
7059	ASF
7060	ASG
7061	ASH
7062	ASJ
7063	ASK
7064	ASL
7065	ASM
7066	ASN
7067	ASO
7068	ASP
7069	ASQ
7070	ASR
7071	AST
7072	ASU
7073	ASV
7074	ASW
7075	ASX
7076	ASY
7077	ASZ
7078	ATA
7079	ATB
7080	ATC
7081	ATD
7082	ATE
7083	ATF
7084	ATG
7085	ATH
7086	ATI
7087	ATJ
7088	ATK
7089	ATL
7090	ATM
7091	ATN
7092	ATO
7093	ATP
7094	ATQ
7095	ATR
7096	ATS
7097	ATT
7098	ATU
7099	ATV
7100	ATW
7101	ATY
7102	ATZ
7103	AUA
7104	AUC
7105	AUD
7106	AUE
7107	AUF
7108	AUG
7109	AUH
7110	AUI
7111	AUJ
7112	AUK
7113	AUL
7114	AUM
7115	AUN
7116	AUO
7117	AUP
7118	AUQ
7119	AUR
7120	AUS
7121	AUT
7122	AUU
7123	AUV
7124	AUW
7125	AUX
7126	AUY
7127	AUZ
7128	AVB
7129	AVG
7130	AVL
7131	AVN
7132	AVP
7133	AVU
7134	AVX
7135	AWB
7136	AWE
7137	AWK
7138	AWM
7139	AWP
7140	AWZ
7141	AXB
7142	AXC
7143	AXG
7144	AXK
7145	AXM
7146	AXN
7147	AXR
7148	AXT
7149	AXU
7150	AXX
7151	AYC
7152	AYG
7153	AYH
7154	AYK
7155	AYO
7156	AYQ
7157	AYR
7158	AYT
7159	AYW
7160	AYZ
7161	AZB
7162	AZG
7163	AZO
7164	AZT
7165	BAA
7166	BAC
7167	BAF
7168	BAG
7169	BAI
7170	BAK
7171	BAM
7172	BAO
7173	ANF
7174	BAP
7175	BAS
7176	BAU
7177	CKK
7178	CKM
7179	CKN
7180	CKO
7181	CKR
7182	CKS
7183	CKV
7184	BXM
7185	AAB
7186	AAC
7187	AAE
7188	AAF
7189	AAH
7190	AAI
7191	AAJ
7192	AAK
7193	AAL
7194	AAN
7195	AAO
7196	AAQ
7197	AAR
7198	AAU
7199	AAV
7200	AAW
7201	AAX
7202	AAY
7203	ABA
7204	ABB
7205	ABD
7206	ABE
7207	ABF
7208	ABG
7209	ABH
7210	ABI
7211	ABJ
7212	ABK
7213	ABL
7214	ABM
7215	ABN
7216	ABO
7217	ABP
7218	ABQ
7219	ABR
7220	ABS
7221	ABT
7222	ABU
7223	ABV
7224	ABW
7225	ABX
7226	ABY
7227	ABZ
7228	ACA
7229	ACC
7230	ACD
7231	ACE
7232	ACH
7233	ACI
7234	ACK
7235	ACL
7236	ACM
7237	ACN
7238	ACO
7239	ACR
7240	ACT
7241	ACU
7242	ACV
7243	ADA
7244	ADD
7245	ADE
7246	ADK
7247	ADL
7248	ADM
7249	ADN
7250	ADO
7251	ADP
7252	ADQ
7253	ADR
7254	ADU
7255	ADV
7256	ADW
7257	ADY
7258	ADZ
7259	AEA
7260	AED
7261	AEG
7262	AEH
7263	AEK
7264	AEO
7265	AER
7266	AES
7267	AET
7268	AEV
7269	AEX
7270	AEY
7271	AFA
7272	AFI
7273	AFN
7274	AFO
7275	AFT
