   	TRIM(CITY_CODE)
7276	AGA
7277	AGD
7278	AGE
7279	AGG
7280	AGI
7281	AGK
7282	AGL
7283	AGN
7284	AGP
7285	AGR
7286	AGS
7287	KWK
7288	IAN
7289	IAS
7290	IAU
7291	IBA
7292	IBE
7293	IBI
7294	IBZ
7295	ICA
7296	ICI
7297	ICK
7298	ICR
7299	ICT
7300	IDA
7301	IDB
7302	IDI
7303	IDK
7304	IDN
7305	IDO
7306	IDR
7307	IDY
7308	IEG
7309	IEJ
7310	IFF
7311	IFJ
7312	IFL
7313	IFN
7314	IFP
7315	IGA
7316	IGB
7317	IGG
7318	IGH
7319	IGM
7320	IGN
7321	IGO
7322	IGR
7323	IGU
7324	IHN
7325	IHO
7326	IHU
7327	IIA
7328	IIS
7329	IJK
7330	IJU
7331	IKI
7332	IKL
7333	KBF
7334	KTS
7335	KTT
7336	KTU
7337	KBS
7338	KTW
7339	KTY
7340	KUA
7341	KUC
7342	ILO
7343	ILP
7344	ILR
7345	ILZ
7346	IMB
7347	IMF
7348	IMK
7349	IMO
7350	IMT
7351	INF
7352	ING
7353	INI
7354	INM
7355	INN
7356	INO
7357	INT
7358	INV
7359	INW
7360	IOA
7361	IOK
7362	ION
7363	IOR
7364	IOU
7365	IPA
7366	IPE
7367	IPG
7368	IPI
7369	IPN
7370	IPW
7371	IQQ
7372	IRA
7373	IRD
7374	IRG
7375	IRJ
7376	IRO
7377	IRP
7378	ISB
7379	ISE
7380	ISG
7381	ISJ
7382	ISK
7383	ISN
7384	ISP
7385	IST
7386	ITB
7387	ITI
7388	ITN
7389	ITO
7390	IUE
7391	IUS
7392	IVC
7393	IVR
7394	IWA
7395	IWD
7396	IXA
7397	IXC
7398	IXE
7399	IXG
7400	IXI
7401	IXJ
7402	IXL
7403	IXQ
7404	IXS
7405	IXU
7406	IXV
7407	IXY
7408	IXZ
7409	IZM
7410	JAA
7411	JAC
7412	JAG
7413	JAH
7414	JAN
7415	JAT
7416	JAV
7417	JBR
7418	JCB
7419	JCI
7420	JCK
7421	JDF
7422	JDO
7423	JED
7424	JEE
7425	JEG
7426	JEJ
7427	JER
7428	JGA
7429	JGO
7430	JHB
7431	JHM
7432	JHS
7433	JHW
7434	JIJ
7435	JIK
7436	JIM
7437	JIR
7438	JJI
7439	JJU
7440	JKH
7441	JKR
7442	JLD
7443	JLR
7444	JMB
7445	JMK
7446	JMS
7447	JNA
7448	JNB
7449	JNI
7450	JNS
7451	JNU
7452	JOG
7453	JOK
7454	JOL
7455	JOP
7456	JOS
7457	JPR
7458	JRH
7459	JRO
7460	JSA
7461	JSI
7462	JSM
7463	JSO
7464	JSR
7465	JSS
7466	JST
7467	JSU
7468	JSY
7469	JTI
7470	JTR
7471	JTY
7472	JUB
7473	JUI
7474	JUJ
7475	JUL
7476	JUM
7477	JUO
7478	JUV
7479	JVA
7480	JVL
7481	JWA
7482	JXN
7483	JYV
7484	KAA
7485	KAB
7486	KAC
7487	KAD
7488	KAE
7489	KAF
7490	KAG
7491	KAI
7492	KAJ
7493	KAK
7494	KAL
7495	KAM
7496	KAN
7497	KAO
7498	KAQ
7499	KAR
7500	KAT
7501	KAU
7502	KAW
7503	KAX
7504	KAY
7505	KAZ
7506	KBA
7507	GMB
7508	GME
7509	GMI
7510	GMM
7511	GMN
7512	GMR
7513	GNA
7514	GNB
7515	GND
7516	GNI
7517	GNM
7518	GNR
7519	GNS
7520	GNU
7521	GNV
7522	GNY
7523	GNZ
7524	GOA
7525	GOB
7526	GOC
7527	GOE
7528	GOH
7529	GOI
7530	GOJ
7531	GOM
7532	GON
7533	GOO
7534	GOP
7535	GOR
7536	GOS
7537	GOT
7538	GOU
7539	GOV
7540	GOZ
7541	GPA
7542	GPB
7543	GPI
7544	GPL
7545	GPN
7546	GPO
7547	GPS
7548	GPT
7549	GPZ
7550	GQQ
7551	GRB
7552	GRC
7553	GRD
7554	GRG
7555	GRH
7556	GRI
7557	GRJ
7558	GRL
7559	GRO
7560	GRP
7561	GRQ
7562	GRR
7563	GRS
7564	GRV
7565	GRX
7566	GRY
7567	GSA
7568	GSO
7569	GSP
7570	GST
7571	GSU
7572	GTE
7573	GTO
7574	GTT
7575	GUA
7576	GUD
7577	GUG
7578	GUH
7579	GUL
7580	GUP
7581	GUR
7582	GUV
7583	GUW
7584	GUZ
7585	GVI
7586	GVP
7587	GVT
7588	GVX
7589	GWD
7590	GWL
7591	IKO
7592	KBG
7593	KBI
7594	KBJ
7595	KBK
7596	KBL
7597	KBM
7598	ILM
7599	KBR
7600	HAC
7601	HAJ
7602	HAN
7603	HAQ
7604	HAR
7605	HAU
7606	HAW
7607	HAZ
7608	HBA
7609	HBT
7610	HCA
7611	HCQ
7612	HCR
7613	HDA
7614	HDD
7615	HDF
7616	HDN
7617	HDY
7618	HEA
7619	HEI
7620	HEL
7621	HER
7622	HEZ
7623	HFA
7624	HFS
7625	HFT
7626	HGD
7627	HGL
7628	HGN
7629	HGR
7630	HHH
7631	HHN
7632	HHZ
7633	HID
7634	HII
7635	HIL
7636	HIP
7637	HIS
7638	HIX
7639	HKB
7640	HKG
7641	HKK
7642	GMA
7643	HKT
7644	HLA
7645	HLF
7646	HLG
7647	HLT
7648	HLV
7649	HME
7650	HMR
7651	HNA
7652	HNG
7653	HNI
7654	HNL
7655	HNM
7656	HOB
7657	HOD
7658	HOF
7659	HOG
7660	HOI
7661	HOM
7662	HON
7663	HOR
7664	HOT
7665	HOU
7666	HOX
7667	HPA
7668	HPB
7669	HPH
7670	HPN
7671	HRG
7672	HRL
7673	HRM
7674	HRS
7675	HSL
7676	HSV
7677	HTA
7678	HTG
7679	HTI
7680	HTO
7681	HTS
7682	HTU
7683	HUC
7684	HUE
7685	HUH
7686	HUI
7687	HUN
7688	HUQ
7689	HUS
7690	HUT
7691	HUU
7692	HUV
7693	HUX
7694	HUY
7695	HVA
7696	HVB
7697	HVG
7698	HVK
7699	HVM
7700	HVN
7701	HVR
7702	HWA
7703	HWI
7704	HWK
7705	HWN
7706	HXX
7707	HYA
7708	HYD
7709	HYF
7710	HYG
7711	HYL
7712	HYR
7713	HYS
7714	HZK
7715	HZL
7716	IAA
7717	IAG
7718	IAM
7719	ERB
7720	ERC
7721	ERE
7722	ERF
7723	ERH
7724	ERI
7725	ERM
7726	ERN
7727	ERU
7728	ERZ
7729	ESA
7730	ESC
7731	ESD
7732	ESE
7733	ESG
7734	ESH
7735	ESI
7736	ESL
7737	ESM
7738	ESN
7739	ESR
7740	ESS
7741	ETD
7742	ETE
7743	ETH
7744	ETS
7745	ETZ
7746	EUA
7747	EUC
7748	EUE
7749	EUG
7750	EUN
7751	EUX
7752	EVD
7753	EVE
7754	EVG
7755	EVM
7756	EVN
7757	EVV
7758	EVX
7759	EWB
7760	EWE
7761	EWI
7762	EWN
7763	EWO
7764	EWR
7765	EXI
7766	EXT
7767	EYL
7768	EYP
7769	EYW
7770	EZS
7771	FAC
7772	FAE
7773	FAG
7774	FAH
7775	FAI
7776	FAJ
7777	FAK
7778	FAM
7779	FAN
7780	FAO
7781	FAQ
7782	FAR
7783	FAS
7784	FAT
7785	FAV
7786	FAY
7787	FBE
7788	FCA
7789	FCB
7790	FDF
7791	FDU
7792	FEA
7793	FEG
7794	FEN
7795	FFM
7796	FGU
7797	FHZ
7798	FIC
7799	FIE
7800	FIH
7801	FIN
7802	FIZ
7803	FKI
7804	FKJ
7805	FKQ
7806	FLA
7807	FLB
7808	FLG
7809	FLJ
7810	FLL
7811	FLN
7812	FLR
7813	FLS
7814	FLW
7815	FLY
7816	FMH
7817	FMN
7818	FMO
7819	FMY
7820	FNC
7821	FNE
7822	FNH
7823	FNI
7824	FNL
7825	FNT
7826	FOG
7827	FOK
7828	FOO
7829	FOT
7830	FOU
7831	FPO
7832	FRA
7833	FRB
7834	FRD
7835	FRG
7836	FRH
7837	FRK
7838	FRM
7839	FRP
7840	FRS
7841	FRW
7842	FSC
7843	GWT
7844	IKP
7845	IKS
7846	IKT
7847	ILA
7848	ILE
7849	ILF
7850	ILG
7851	ILI
7852	GZT
7853	FWL
7854	FYT
7855	FYV
7856	GAD
7857	GAE
7858	GAH
7859	GAL
7860	GAN
7861	GAO
7862	GAS
7863	GAU
7864	GAX
7865	GAZ
7866	GBC
7867	GBE
7868	GBF
7869	GBJ
7870	GBL
7871	GBM
7872	GBV
7873	GBY
7874	GCA
7875	GCC
7876	GCI
7877	GCM
7878	GCN
7879	GDE
7880	GDN
7881	GDO
7882	GDQ
7883	GDT
7884	GDX
7885	GEB
7886	GEF
7887	GEL
7888	GER
7889	GES
7890	GEV
7891	GEX
7892	GFB
7893	GFF
7894	GFL
7895	GFN
7896	GFY
7897	GGD
7898	GGN
7899	GGO
7900	GGS
7901	GGW
7902	GHA
7903	GHC
7904	GHD
7905	GHT
7906	GHU
7907	GIC
7908	GII
7909	GIL
7910	GIM
7911	GIS
7912	GIY
7913	GIZ
7914	GJA
7915	GJL
7916	GJM
7917	GJR
7918	GJT
7919	GKA
7920	GKL
7921	GKN
7922	GKO
7923	GLA
7924	GLC
7925	GLD
7926	GLF
7927	GLG
7928	GLH
7929	GLI
7930	GLK
7931	GLN
7932	GLO
7933	GLP
7934	GLS
7935	GLT
7936	GLV
7937	GLX
7938	CYT
7939	CYZ
7940	CZA
7941	CZB
7942	CZC
7943	CZE
7944	CZF
7945	CZH
7946	CZJ
7947	CZK
7948	CZL
7949	CZM
7950	CZN
7951	CZO
7952	CZP
7953	CZS
7954	CZT
7955	CZU
7956	CZW
7957	CZY
7958	CZZ
7959	DAA
7960	DAB
7961	DAC
7962	DAD
7963	DAE
7964	DAG
7965	DAH
7966	DAI
7967	DAJ
7968	DAM
7969	DAN
7970	DAP
7971	DAR
7972	DAS
7973	DAU
7974	DAV
7975	DAY
7976	DAZ
7977	DBA
7978	DBD
7979	DBM
7980	DBO
7981	DBP
7982	DBQ
7983	DBT
7984	DBV
7985	DBY
7986	DCM
7987	DDC
7988	DDI
7989	DDM
7990	DDN
7991	DDP
7992	DEB
7993	DEC
7994	DED
7995	DEI
7996	DEL
7997	DEM
7998	DEN
7999	DER
8000	DES
8001	DEZ
8002	DFW
8003	DGA
8004	DGC
8005	DGE
8006	DGF
8007	DGO
8008	DGT
8009	DHD
8010	DHN
8011	DIB
8012	DIJ
8013	DIK
8014	DIN
8015	DIP
8016	DIQ
8017	DIS
8018	DIY
8019	DJB
8020	DJG
8021	DJJ
8022	DJN
8023	DKI
8024	DKV
8025	DLD
8026	DLH
8027	DLK
8028	DLM
8029	DLY
8030	DMD
8031	DMO
8032	DNB
8033	DNF
8034	DNI
8035	DNO
8036	DNQ
8037	DNU
8038	DNZ
8039	DOA
8040	DOE
8041	DOG
8042	DOI
8043	DOL
8044	DOM
8045	DOO
8046	DOR
8047	DOS
8048	DOX
8049	DPO
8050	DRB
8051	DRD
8052	DRG
8053	DRN
8054	DRO
8055	DRS
8056	DRW
8057	DSD
8058	DSK
8059	DSM
8060	DTD
8061	DTH
8062	DTR
8063	DUB
8064	DUD
8065	DUG
8066	DUM
8067	DUR
8068	DUS
8069	DVL
8070	DVN
8071	DVR
8072	DXB
8073	DYA
8074	DYU
8075	DZA
8076	EAA
8077	EAB
8078	EAM
8079	EAS
8080	EAU
8081	EBA
8082	EBD
8083	EBJ
8084	EBO
8085	ECA
8086	ECH
8087	ECN
8088	EDA
8089	EDB
8090	EDL
8091	EDO
8092	EDQ
8093	EDW
8094	EEK
8095	FSM
8096	GWY
8097	GXG
8098	GXX
8099	GXY
8100	GYE
8101	GYI
8102	GYN
8103	GZM
8104	FUT
8105	EIS
8106	EJA
8107	EJH
8108	EKD
8109	EKI
8110	EKO
8111	EKT
8112	ELB
8113	ELD
8114	ELE
8115	ELG
8116	ELI
8117	ELJ
8118	ELM
8119	ELP
8120	ELQ
8121	ELT
8122	ELU
8123	ELW
8124	EMA
8125	EME
8126	EMI
8127	EMN
8128	EMP
8129	EMS
8130	EMX
8131	EMY
8132	ENA
8133	ENB
8134	ENE
8135	ENF
8136	ENN
8137	ENO
8138	ENS
8139	ENT
8140	ENU
8141	EOI
8142	EOR
8143	EOZ
8144	EPL
8145	EPN
8146	EPR
8147	SRB
8148	SRC
8149	SBB
8150	SBD
8151	SBF
8152	SBJ
8153	SBT
8154	SCP
8155	SCR
8156	SCS
8157	SDA
8158	SDB
8159	SDC
8160	SDU
8161	SDV
8162	SDW
8163	SEC
8164	SEE
8165	SEF
8166	SEG
8167	TWP
8168	TWY
8169	TWZ
8170	TXL
8171	TXR
8172	TYA
8173	TYB
8174	TYD
8175	TYE
8176	TYG
8177	TYM
8178	TYP
8179	TYT
8180	TYZ
8181	VIC
8182	TEL
8183	TEQ
8184	TES
8185	THF
8186	THM
8187	THP
8188	THV
8189	TIB
8190	TIK
8191	TIL
8192	TIW
8193	TIX
8194	TJC
8195	TJG
8196	TJI
8197	TKF
8198	TKH
8199	TKL
8200	TKO
8201	TKZ
8202	TLD
8203	TLF
8204	TLJ
8205	TLR
8206	TLX
8207	TMA
8208	TMB
8209	TMK
8210	TMQ
8211	TMZ
8212	TND
8213	TNM
8214	TNP
8215	TNQ
8216	SWI
8217	SWK
8218	SWL
8219	SWM
8220	SWN
8221	SWU
8222	SWV
8223	SWW
8224	SWX
8225	SWZ
8226	SXC
8227	SXF
8228	SXI
8229	SXN
8230	SXV
8231	SXY
8232	SYB
8233	SYC
8234	SYF
8235	SYG
8236	SYH
8237	SYI
8238	SYJ
8239	SYL
8240	SYN
8241	SYP
8242	SYQ
8243	SYS
8244	SYT
8245	SYV
8246	SYW
8247	SZB
8248	SZE
8249	SZF
8250	SZH
8251	SZI
8252	SZJ
8253	SZL
8254	SZM
8255	SZN
8256	SZP
8257	SZT
8258	SZW
8259	SZY
8260	TAA
8261	TAD
8262	TAF
8263	TAN
8264	TAQ
8265	TAX
8266	TBB
8267	TBC
8268	TBK
8269	TBL
8270	TBM
8271	TBQ
8272	TBR
8273	TBV
8274	TBX
8275	TBY
8276	TCC
8277	TCM
8278	SOZ
8279	SPB
8280	SPF
8281	SPG
8282	SPL
8283	AGU
8284	AGV
8285	AGX
8286	AHB
8287	AHD
8288	AHL
8289	AHO
8290	AHT
8291	AHY
8292	AHZ
8293	AAA
8294	AIB
8295	AID
8296	AIF
8297	AIG
8298	AIK
8299	AIM
8300	AIN
8301	AIP
8302	AIS
8303	AIT
8304	AIY
8305	AJA
8306	AJF
8307	AJJ
8308	AJN
8309	AJR
8310	AJU
8311	AKB
8312	AKE
8313	AKG
8314	AKJ
8315	AKL
8316	AKN
8317	AKO
8318	AKQ
8319	AKR
8320	AKX
8321	ALA
8322	ALC
8323	ALD
8324	ALF
8325	ALH
8326	ALK
8327	ALL
8328	ALN
8329	ALO
8330	ALQ
8331	ALS
8332	ALT
8333	ALW
8334	ALZ
8335	AMB
8336	AMC
8337	AME
8338	AMG
8339	AMI
8340	AMJ
8341	AMM
8342	AMO
8343	AMQ
8344	AMR
8345	AMT
8346	AMV
8347	CKI
8348	AMW
8349	AMY
8350	ANA
8351	ANC
8352	AND
8353	CXY
8354	CYA
8355	CYB
8356	CYC
8357	CYE
8358	CYF
8359	CYI
8360	CKX
8361	BXN
8362	BXR
8363	BXS
8364	BXT
8365	BXU
8366	BXV
8367	BXX
8368	BXZ
8369	BYA
8370	BYC
8371	BYG
8372	BYK
8373	BYM
8374	BYS
8375	BYU
8376	BYV
8377	BYX
8378	BZB
8379	BZC
8380	BZE
8381	BZI
8382	BZK
8383	BZN
8384	BZP
8385	BZT
8386	BZU
8387	BZY
8388	CAA
8389	CAB
8390	CAD
8391	CAE
8392	CAG
8393	CAI
8394	CAK
8395	CAL
8396	CAP
8397	CAR
8398	CAS
8399	CAU
8400	CAW
8401	CAX
8402	CAZ
8403	CBB
8404	CBC
8405	CBE
8406	CBF
8407	CBH
8408	CBJ
8409	CBK
8410	CBL
8411	CBO
8412	CBQ
8413	CBS
8414	CBV
8415	CBX
8416	CBY
8417	CCA
8418	CCF
8419	CCH
8420	CCJ
8421	CCL
8422	CCM
8423	CCO
8424	CCP
8425	CCR
8426	CCS
8427	CCU
8428	CCW
8429	CCX
8430	CCZ
8431	CDA
8432	CDC
8433	CDH
8434	CDI
8435	CDK
8436	CDL
8437	CDN
8438	CDP
8439	CDR
8440	CDU
8441	CDV
8442	CDY
8443	CEC
8444	CEE
8445	CEF
8446	CEK
8447	CEM
8448	CEN
8449	CEP
8450	CER
8451	CES
8452	CEU
8453	CEW
8454	CEX
8455	CEZ
8456	CFD
8457	CFE
8458	CFH
8459	CFN
8460	CFO
8461	CFR
8462	CFS
8463	CFU
8464	CGA
8465	CGC
8466	CGG
8467	CGJ
8468	CGM
8469	CGN
8470	CGP
8471	CGR
8472	CGS
8473	CGU
8474	CGZ
8475	CHA
8476	CHD
8477	CHF
8478	CHH
8479	CHI
8480	CHL
8481	CHN
8482	CHO
8483	CHQ
8484	CHR
8485	CHT
8486	CHU
8487	CHY
8488	CHZ
8489	CID
8490	CIG
8491	CII
8492	CIJ
8493	CIK
8494	CIL
8495	CIM
8496	CIN
8497	CIP
8498	CIR
8499	QFF
8500	QFG
8501	QFH
8502	QFI
8503	QFJ
8504	QFK
8505	QFL
8506	QFM
8507	QFN
8508	QFO
8509	QFQ
8510	QFR
8511	QFS
8512	QFT
8513	QFU
8514	QFV
8515	QFW
8516	QND
8517	QUJ
8518	QUK
8519	QUL
8520	QUM
8521	QUN
8522	QUO
8523	QUP
8524	QUQ
8525	QUR
8526	QUS
8527	QUT
8528	QUU
8529	QUV
8530	QUW
8531	QUX
8532	QUY
8533	QUZ
8534	QVA
8535	QIO
8536	QIP
8537	QIQ
8538	QIR
8539	QIS
8540	QIT
8541	QIU
8542	QIV
8543	QIW
8544	QIX
8545	QIY
8546	QIZ
8547	QJA
8548	QJB
8549	QJC
8550	QJD
8551	QJE
8552	QJF
8553	QJG
8554	QJH
8555	QJI
8556	QJJ
8557	QJK
8558	QJL
8559	QJM
8560	QJN
8561	QJO
8562	QJP
8563	QJQ
8564	QJR
8565	QJS
8566	QJT
8567	QJU
8568	QJV
8569	QJW
8570	QJX
8571	QJY
8572	QJZ
8573	QKA
8574	QKB
8575	QKC
8576	QKD
8577	QKE
8578	QKF
8579	QKG
8580	QKH
8581	QKI
8582	QKJ
8583	QKK
8584	QKL
8585	QKM
8586	QKN
8587	QKO
8588	QKP
8589	QKQ
8590	QKR
8591	QKS
8592	QKT
8593	QKU
8594	QKV
8595	QKW
8596	QKX
8597	QKY
8598	QKZ
8599	QLA
8600	QLB
8601	QLC
8602	QLD
8603	QLE
8604	QLF
8605	QLG
8606	QLH
8607	QLI
8608	QLJ
8609	QLK
8610	QLL
8611	QLM
8612	QLN
8613	QLO
8614	QLP
8615	QLQ
8616	QLR
8617	QLS
8618	QLT
8619	QLU
8620	QLV
8621	QLW
8622	QLX
8623	QLY
8624	QLZ
8625	QMA
8626	QMB
8627	QMC
8628	QMD
8629	QME
8630	QMF
8631	QMG
8632	QMH
8633	QMI
8634	QMJ
8635	QMK
8636	QML
8637	QMM
8638	QMN
8639	QMO
8640	QMP
8641	QMQ
8642	QMR
8643	QMS
8644	QMT
8645	QMU
8646	QMV
8647	QMW
8648	QMX
8649	QMY
8650	QMZ
8651	QNA
8652	QNB
8653	QNC
8654	QUI
8655	QOZ
8656	QPA
8657	QPB
8658	QPC
8659	QPD
8660	QPE
8661	QPF
8662	QPG
8663	QPH
8664	QPI
8665	QPJ
8666	QPK
8667	QPL
8668	QPM
8669	QPN
8670	QPO
8671	QPP
8672	QPQ
8673	QPR
8674	QPS
8675	QPU
8676	QPV
8677	QPW
8678	QPX
8679	QPY
8680	QPZ
8681	QQA
8682	QQB
8683	QQC
8684	QQD
8685	QQE
8686	QQF
8687	QQG
8688	QQH
8689	QQI
8690	QQJ
8691	QQK
8692	QQL
8693	QQM
8694	QQN
8695	QQO
8696	QQP
8697	QQR
8698	QQS
8699	QQT
8700	QQU
8701	QQV
8702	QQW
8703	QQX
8704	QQY
8705	QQZ
8706	QRA
8707	QRB
8708	QRC
8709	QRD
8710	QRE
8711	QRF
8712	QRG
8713	QRH
8714	QRI
8715	QRJ
8716	QRK
8717	QRL
8718	QRM
8719	QRN
8720	QRP
8721	QRQ
8722	QRR
8723	QRS
8724	QRT
8725	QRU
8726	QRV
8727	QRW
8728	QRX
8729	QRY
8730	QRZ
8731	QSA
8732	QSB
8733	QSC
8734	QSD
8735	QSE
8736	QSF
8737	QSG
8738	QSH
8739	QSI
8740	QSJ
8741	QSK
8742	QSL
8743	QSM
8744	QSN
8745	QSO
8746	QSQ
8747	QSR
8748	QSS
8749	QST
8750	QSU
8751	QSV
8752	QSW
8753	QSX
8754	QSY
8755	QSZ
8756	QTC
8757	QTD
8758	QTE
8759	QTF
8760	QTG
8761	QTH
8762	QTI
8763	QTJ
8764	QTK
8765	QTL
8766	QTM
8767	QTN
8768	QTO
8769	QTP
8770	QTR
8771	QTS
8772	QTT
8773	QTU
8774	QTV
8775	QTW
8776	QTX
8777	QTY
8778	QTZ
8779	QUA
8780	QUB
8781	QUC
8782	QUD
8783	QUE
8784	QUF
8785	QUG
8786	QUH
8787	QOY
8788	QZJ
8789	QZK
8790	QZL
8791	QZM
8792	QZN
8793	QZO
8794	QZP
8795	QZQ
8796	QZR
8797	QZS
8798	QZT
8799	QZU
8800	QZV
8801	QZW
8802	QZX
8803	QZY
8804	QZZ
8805	RAC
8806	RAD
8807	RAU
8808	RBB
8809	RBD
8810	RBK
8811	RBL
8812	RBN
8813	RBS
8814	RBT
8815	RBW
8816	RCA
8817	RCK
8818	RCR
8819	RCT
8820	RCY
8821	RDB
8822	RWB
8823	RWF
8824	RXA
8825	RYB
8826	RZH
8827	RZN
8828	SAD
8829	SAE
8830	SAG
8831	SAI
8832	SAJ
8833	QVB
8834	QVC
8835	QVD
8836	QVE
8837	QVF
8838	QVG
8839	QVH
8840	QVI
8841	QVJ
8842	QVK
8843	QVL
8844	QVM
8845	QVN
8846	QVO
8847	QVP
8848	QVQ
8849	QVR
8850	QVS
8851	QVT
8852	QVU
8853	QVV
8854	QVW
8855	QVX
8856	QVY
8857	QVZ
8858	QWA
8859	QWB
8860	QWC
8861	QWD
8862	QWE
8863	QWF
8864	QWG
8865	QWH
8866	QWI
8867	QWJ
8868	QWK
8869	QWL
8870	QWM
8871	QWN
8872	QWO
8873	QWP
8874	QWQ
8875	QWR
8876	QWS
8877	QWT
8878	QWU
8879	QWV
8880	QWW
8881	QWX
8882	QWY
8883	QWZ
8884	QXB
8885	QXC
8886	QXD
8887	RAN
8888	RDR
8889	REB
8890	RED
8891	REE
8892	REH
8893	REI
8894	REO
8895	RER
8896	REZ
8897	RFA
8898	RFG
8899	RFK
8900	RGR
8901	RHG
8902	RHL
8903	RHV
8904	RID
8905	RTD
8906	RTE
8907	RTK
8908	RTL
8909	RTN
8910	RTY
8911	RUF
8912	RUK
8913	RUP
8914	RUU
8915	RUY
8916	RVD
8917	RVH
8918	RVR
8919	RVS
8920	QOU
8921	QOV
8922	QOW
8923	QOX
8924	QZI
8925	SEJ
8926	SEK
8927	SEM
8928	SEP
8929	SEQ
8930	SER
8931	SES
8932	SET
8933	SEU
8934	SEW
8935	SEX
8936	SFB
8937	SFC
8938	SFF
8939	SFI
8940	SFK
8941	SFM
8942	SFP
8943	SFR
8944	SFV
8945	SFX
8946	SFZ
8947	SGB
8948	SGL
8949	SGM
8950	SGP
8951	SGQ
8952	SGR
8953	SGS
8954	SGT
8955	SGW
8956	SGZ
8957	RIM
8958	RIR
8959	RIV
8960	RIZ
8961	RJB
8962	RJN
8963	RKC
8964	RKE
8965	RKH
8966	RKO
8967	RKP
8968	RKR
8969	RKV
8970	RKW
8971	RLD
8972	RLI
8973	RLU
8974	RMC
8975	RME
8976	RMG
8977	RML
8978	RMN
8979	RMS
8980	RNC
8981	RND
8982	RNH
8983	RNP
8984	RNT
8985	RNZ
8986	ROB
8987	ROD
8988	ROI
8989	ROX
8990	RPA
8991	RPB
8992	RPX
8993	RRE
8994	RRL
8995	RRM
8996	RRO
8997	RRV
8998	RSE
8999	RSI
9000	RSL
9001	RSN
9002	RSP
9003	SAW
9004	SBV
9005	SBX
9006	SCA
9007	SCB
9008	SCD
9009	SCF
9010	SCH
9011	SCI
9012	SDG
9013	SDH
9014	SDM
9015	SDO
9016	QXE
9017	QXF
9018	QXG
9019	QXH
9020	QXI
9021	QXJ
9022	QXL
9023	QXM
9024	QXO
9025	QXP
9026	QXQ
9027	QXR
9028	QXV
9029	QXW
9030	QYA
9031	QYB
9032	QYC
9033	QYD
9034	QYE
9035	QYF
9036	QYG
9037	QYH
9038	QYI
9039	QYJ
9040	QYK
9041	QYL
9042	QYM
9043	QYN
9044	QYO
9045	QYP
9046	QYQ
9047	QYR
9048	QYS
9049	QYT
9050	QYV
9051	QYY
9052	QYZ
9053	QZA
9054	QZB
9055	QZC
9056	QZD
9057	QZE
9058	QZF
9059	QZG
9060	QZH
9061	STJ
9062	STK
9063	STN
9064	STP
