   	TRIM(CITY_CODE)
9065	STU
9066	SUA
9067	SUC
9068	SUD
9069	SUK
9070	SUM
9071	SUO
9072	SUP
9073	SUS
9074	SUU
9075	SUW
9076	SVE
9077	SVH
9078	SVK
9079	SVN
9080	SVO
9081	SVR
9082	SVT
9083	SVV
9084	SVW
9085	SWC
9086	SHU
9087	SIE
9088	SIG
9089	SIK
9090	SJG
9091	SJM
9092	SJN
9093	SJR
9094	SJS
9095	SKA
9096	SKF
9097	SKM
9098	SKT
9099	SKY
9100	SLB
9101	SLF
9102	SLG
9103	SLJ
9104	SLO
9105	SLR
9106	TCN
9107	TCR
9108	TCS
9109	TCV
9110	TCX
9111	TCY
9112	TDK
9113	TDN
9114	TDO
9115	TDR
9116	TDT
9117	TDV
9118	TDW
9119	TDZ
9120	TEA
9121	TEC
9122	TEG
9123	TFN
9124	TFR
9125	TFS
9126	TFT
9127	TFY
9128	TGA
9129	TGB
9130	TGE
9131	TGQ
9132	TGS
9133	TGX
9134	THA
9135	SAR
9136	SAS
9137	SIV
9138	SIW
9139	SIY
9140	SJA
9141	SMC
9142	SMD
9143	SME
9144	SMF
9145	SMG
9146	SMN
9147	SMO
9148	SMT
9149	SMU
9150	SNJ
9151	SNK
9152	SNL
9153	SNQ
9154	SNT
9155	SNX
9156	SNZ
9157	SOA
9158	SOB
9159	SOD
9160	SOH
9161	SOR
9162	SPT
9163	SPV
9164	SPX
9165	SQA
9166	SQB
9167	SQD
9168	SQE
9169	SQF
9170	SQL
9171	SQP
9172	SQQ
9173	SQS
9174	SQX
9175	SQY
9176	SQZ
9177	XNO
9178	XNR
9179	XNS
9180	XNV
9181	XOE
9182	XOG
9183	XOK
9184	XON
9185	XOP
9186	XOS
9187	XOX
9188	XOY
9189	XPB
9190	XPD
9191	XPF
9192	XPG
9193	XPH
9194	XPL
9195	XPM
9196	XPN
9197	XPP
9198	XVJ
9199	ZBD
9200	ZBG
9201	ZBH
9202	ZBI
9203	ZBN
9204	ZBP
9205	ZBS
9206	ZBT
9207	YHU
9208	YOY
9209	YQN
9210	YRE
9211	YRO
9212	YTP
9213	YTZ
9214	YWF
9215	ZBZ
9216	ZCA
9217	ZCD
9218	ZCE
9219	ZCF
9220	ZCG
9221	ZCH
9222	ZCI
9223	ZCJ
9224	ZCK
9225	ZCM
9226	ZCN
9227	ZCP
9228	ZCQ
9229	ZCR
9230	ZCS
9231	ZCT
9232	ZCU
9233	ZCV
9234	ZCW
9235	ZCX
9236	ZCY
9237	ZCZ
9238	ZDA
9239	ZDB
9240	ZDC
9241	ZDD
9242	ZDE
9243	XWD
9244	XWE
9245	XWH
9246	XWI
9247	XWN
9248	XWO
9249	XWS
9250	XWY
9251	XXB
9252	XXF
9253	XXH
9254	XXP
9255	XXS
9256	XYD
9257	XYL
9258	XYR
9259	XYT
9260	XYV
9261	XZB
9262	XZC
9263	XZK
9264	XZL
9265	XZP
9266	XZR
9267	XZY
9268	YAB
9269	YAE
9270	YAH
9271	YAN
9272	YBB
9273	YCW
9274	YDB
9275	YDC
9276	YDR
9277	YDT
9278	YED
9279	YEG
9280	YEO
9281	YFG
9282	YFJ
9283	YGG
9284	XRO
9285	XRP
9286	XRS
9287	XRT
9288	XRU
9289	XRX
9290	XSA
9291	XSB
9292	XSD
9293	XSF
9294	XSG
9295	XSH
9296	XSJ
9297	XSK
9298	XSL
9299	XSM
9300	XSN
9301	XSO
9302	XSP
9303	XSQ
9304	XSR
9305	XSS
9306	XST
9307	XSU
9308	XSV
9309	XSW
9310	XSX
9311	XSY
9312	XSZ
9313	XTB
9314	XTC
9315	XTE
9316	XTH
9317	XTK
9318	XTN
9319	XTO
9320	XTR
9321	XTS
9322	XTT
9323	XTU
9324	XTY
9325	XUY
9326	XVA
9327	XVB
9328	XVC
9329	XVD
9330	XVE
9331	XVF
9332	XVG
9333	XVH
9334	XVI
9335	ZBC
9336	ZTN
9337	ZTO
9338	ZTP
9339	ZTT
9340	ZTW
9341	ZTY
9342	ZTZ
9343	ZUA
9344	ZUD
9345	ZUE
9346	ZUG
9347	ZUL
9348	ZUN
9349	ZUO
9350	ZUP
9351	ZUQ
9352	ZUR
9353	ZUS
9354	ZUT
9355	ZUU
9356	ZUV
9357	ZUW
9358	ZUX
9359	ZUY
9360	ZUZ
9361	ZHB
9362	ZHC
9363	ZHD
9364	ZHE
9365	ZHF
9366	ZHG
9367	ZHH
9368	ZVE
9369	ZVG
9370	ZVH
9371	YUL
9372	YWH
9373	YWQ
9374	YXD
9375	YXI
9376	YXQ
9377	ZDG
9378	ZDH
9379	ZDI
9380	ZDJ
9381	ZDK
9382	ZDN
9383	ZDO
9384	ZDP
9385	ZDQ
9386	ZDR
9387	ZDS
9388	ZDT
9389	ZDU
9390	ZDV
9391	ZDW
9392	ZDX
9393	ZDZ
9394	ZEA
9395	ZEB
9396	ZED
9397	ZEE
9398	ZEF
9399	ZEH
9400	ZEI
9401	ZEJ
9402	ZEK
9403	ZEN
9404	ZEP
9405	ZEQ
9406	ZES
9407	ZEU
9408	ZEV
9409	ZEW
9410	ZEX
9411	ZEZ
9412	ZFC
9413	ZFF
9414	ZFG
9415	ZFH
9416	ZFI
9417	ZFP
9418	ZFR
9419	ZFS
9420	ZFT
9421	ZFW
9422	ZFZ
9423	ZGA
9424	ZGB
9425	ZGD
9426	ZGE
9427	ZGG
9428	ZGH
9429	ZGN
9430	ZGO
9431	ZGT
9432	ZGW
9433	ZGX
9434	ZGZ
9435	YKZ
9436	YLA
9437	YLB
9438	YLF
9439	YLM
9440	YLO
9441	YLQ
9442	YLT
9443	YLX
9444	YMC
9445	YMD
9446	YMF
9447	YMR
9448	YMW
9449	YMX
9450	YMY
9451	YNF
9452	YOT
9453	YYW
9454	YYZ
9455	ZAB
9456	ZAE
9457	ZAF
9458	ZAI
9459	ZAJ
9460	ZAK
9461	ZAN
9462	ZAP
9463	ZAQ
9464	ZAS
9465	ZAU
9466	ZAX
9467	ZAY
9468	ZBA
9469	ZBB
9470	ZQE
9471	ZQF
9472	ZQG
9473	ZQH
9474	ZQI
9475	ZQJ
9476	ZQK
9477	ZQL
9478	ZQM
9479	ZQO
9480	ZQP
9481	ZQQ
9482	ZQR
9483	ZQS
9484	ZQT
9485	ZQU
9486	ZQV
9487	ZQW
9488	ZQX
9489	ZRA
9490	ZRB
9491	ZRC
9492	ZRD
9493	ZRE
9494	ZRF
9495	ZRG
9496	ZRK
9497	ZRL
9498	ZRN
9499	ZRO
9500	ZRP
9501	ZRR
9502	ZRS
9503	ZRT
9504	ZRU
9505	ZRV
9506	ZRW
9507	ZRX
9508	ZRZ
9509	ZHI
9510	ZHJ
9511	ZHK
9512	ZHL
9513	ZHN
9514	ZHQ
9515	ZHR
9516	ZHS
9517	ZHT
9518	ZHU
9519	ZHV
9520	ZHW
9521	ZHY
9522	ZHZ
9523	ZIA
9524	ZIB
9525	ZIC
9526	ZID
9527	ZIJ
9528	ZIM
9529	ZIN
9530	ZIO
9531	ZIR
9532	ZIT
9533	ZIV
9534	ZJA
9535	ZJC
9536	ZJD
9537	ZJG
9538	ZJH
9539	ZJI
9540	ZJL
9541	ZJM
9542	ZJO
9543	ZJP
9544	ZJQ
9545	ZJS
9546	ZJU
9547	ZJV
9548	ZJW
9549	ZJZ
9550	ZKA
9551	ZKC
9552	ZKD
9553	ZKF
9554	ZKH
9555	ZKI
9556	ZKJ
9557	ZKK
9558	ZKL
9559	ZKM
9560	ZKN
9561	ZKO
9562	ZKP
9563	ZKQ
9564	ZKR
9565	ZKS
9566	ZKT
9567	ZKU
9568	ZKV
9569	ZKW
9570	ZKX
9571	ZKY
9572	ZKZ
9573	ZLA
9574	ZLB
9575	ZLC
9576	ZSB
9577	ZSC
9578	ZSD
9579	ZSF
9580	ZSG
9581	ZSH
9582	ZSI
9583	ZSK
9584	ZSL
9585	ZSM
9586	ZSN
9587	ZSO
9588	ZSP
9589	ZSQ
9590	ZSR
9591	ZSU
9592	ZSV
9593	ZSW
9594	ZSX
9595	ZSY
9596	ZSZ
9597	ZTC
9598	ZTD
9599	ZTE
9600	ZTF
9601	ZTG
9602	ZTJ
9603	ZTK
9604	ZTL
9605	ZQD
9606	XKK
9607	XKM
9608	XKN
9609	XKP
9610	XKQ
9611	XKR
9612	XKW
9613	XKZ
9614	XOB
9615	XOD
9616	XOL
9617	XOQ
9618	XRD
9619	XUB
9620	XUC
9621	XUE
9622	XUG
9623	XUH
9624	XUI
9625	XUJ
9626	XUL
9627	XUM
9628	XUO
9629	XUQ
9630	XUR
9631	XUS
9632	XUU
9633	XUV
9634	XUW
9635	XUX
9636	XVK
9637	XXE
9638	XXG
9639	XXR
9640	ZLD
9641	ZLE
9642	ZLF
9643	ZLH
9644	ZLI
9645	ZLJ
9646	ZLK
9647	ZLL
9648	ZLM
9649	ZLN
9650	ZLP
9651	ZLQ
9652	ZLR
9653	ZLS
9654	ZLU
9655	ZLX
9656	ZLY
9657	ZLZ
9658	ZMA
9659	ZMB
9660	ZMD
9661	ZME
9662	ZMG
9663	ZMH
9664	ZMI
9665	ZML
9666	ZMM
9667	ZMO
9668	ZMP
9669	ZMR
9670	ZMS
9671	ZMU
9672	ZMV
9673	ZNA
9674	ZNB
9675	ZNF
9676	ZNG
9677	ZNH
9678	ZNI
9679	ZNJ
9680	ZNK
9681	ZNL
9682	ZNM
9683	ZNN
9684	ZNO
9685	ZNP
9686	ZNQ
9687	ZNR
9688	ZNS
9689	ZNT
9690	ZNV
9691	ZNW
9692	ZNX
9693	ZNY
9694	ZOA
9695	ZOB
9696	ZOC
9697	ZOD
9698	ZOE
9699	ZOG
9700	ZOH
9701	ZOI
9702	ZOJ
9703	ZOK
9704	ZOL
9705	ZOM
9706	ZON
9707	ZOO
9708	ZOP
9709	ZOQ
9710	ZOR
9711	ZOT
9712	ZOU
9713	ZOV
9714	ZOW
9715	ZOX
9716	ZOY
9717	ZOZ
9718	ZPA
9719	ZPC
9720	ZPD
9721	ZPE
9722	ZPF
9723	ZPG
9724	ZPH
9725	SPM
9726	SPO
9727	SRK
9728	SRL
9729	SRO
9730	SRR
9731	SRS
9732	SRU
9733	SRW
9734	SSB
9735	SSF
9736	SSN
9737	SSP
9738	SST
9739	SSU
9740	SSV
9741	SSW
9742	STF
9743	STH
9744	TWN
9745	USQ
9746	USS
9747	UST
9748	UTC
9749	UTD
9750	UTE
9751	UTG
9752	UTI
9753	UTL
9754	UTR
9755	UTU
9756	UTW
9757	UUK
9758	UUN
9759	UVA
9760	UVF
9761	UWA
9762	UWE
9763	UWP
9764	UZH
9765	WBW
9766	WCA
9767	WDA
9768	WDI
9769	WDN
9770	WDR
9771	WDY
9772	WEA
9773	WEM
9774	WES
9775	WEX
9776	WFB
9777	WGB
9778	WGL
9779	WGN
9780	WGO
9781	WGU
9782	WGY
9783	WHH
9784	WHO
9785	TNT
9786	TNU
9787	TNV
9788	TOA
9789	TOC
9790	TOI
9791	TOJ
9792	TOQ
9793	TOR
9794	TOT
9795	TPO
9796	TPT
9797	TPU
9798	TQN
9799	UBT
9800	UCC
9801	UCE
9802	UCY
9803	UDA
9804	UDD
9805	UDE
9806	UDN
9807	UDO
9808	UES
9809	UGA
9810	UGB
9811	UGN
9812	UGS
9813	UGU
9814	UHF
9815	UIL
9816	UIQ
9817	UIZ
9818	UKA
9819	UKB
9820	UKN
9821	UKT
9822	UKX
9823	UKY
9824	ULC
9825	ULI
9826	ULM
9827	ULO
9828	ULS
9829	ULX
9830	ULZ
9831	UMA
9832	UMB
9833	VCP
9834	VCR
9835	VCV
9836	VDA
9837	VDD
9838	VDI
9839	VDU
9840	VEX
9841	VGD
9842	VGG
9843	VGT
9844	VHN
9845	VIB
9846	TOO
9847	TOX
9848	TPF
9849	TPG
9850	TPH
9851	TRL
9852	TRM
9853	TRP
9854	TRQ
9855	TRT
9856	TRX
9857	TSA
9858	TSF
9859	TSG
9860	TSL
9861	TSO
9862	TSP
9863	TSQ
9864	TSS
9865	TSX
9866	TSY
9867	TSZ
9868	TTC
9869	TTD
9870	TTH
9871	TTI
9872	TTK
9873	TTL
9874	TTM
9875	TTO
9876	TUE
9877	TUH
9878	TUT
9879	TUW
9880	TUX
9881	TVI
9882	TWE
9883	TWH
9884	XFC
9885	XFD
9886	XFE
9887	XFF
9888	XFG
9889	XFI
9890	XFK
9891	XFL
9892	XFM
9893	XFO
9894	XFQ
9895	XFS
9896	XFV
9897	XFW
9898	XFX
9899	XFY
9900	XFZ
9901	WAU
9902	WAX
9903	WAY
9904	WBG
9905	WBI
9906	WBU
9907	WHP
9908	WID
9909	WIE
9910	WIL
9911	WIR
9912	WJU
9913	WLA
9914	WLL
9915	WLN
9916	WLO
9917	WLW
9918	WMP
9919	WMV
9920	WND
9921	WNE
9922	WOA
9923	WOB
9924	WOD
9925	WOE
9926	WOG
9927	WOK
9928	WOO
9929	WOW
9930	WPA
9931	WPC
9932	WPL
9933	WPR
9934	WPS
9935	WPU
9936	WRB
9937	WRH
9938	WRI
9939	WRW
9940	WSD
9941	WSE
9942	WSF
9943	WSJ
9944	WTC
9945	WTN
9946	WTR
9947	WTZ
9948	WVI
9949	VAC
9950	VAD
9951	VAH
9952	VAL
9953	VAP
9954	VBG
9955	VBS
9956	VCA
9957	VCC
9958	VIH
9959	VIK
9960	VIQ
9961	VIR
9962	VJB
9963	VJI
9964	VJQ
9965	VKO
9966	VKS
9967	VKW
9968	VLA
9969	VLE
9970	VLK
9971	VLO
9972	VLR
9973	VLU
9974	VMI
9975	VNC
9976	VND
9977	VNY
9978	VOK
9979	VOT
9980	VRS
9981	VSO
9982	VTA
9983	VTB
9984	VTL
9985	VTN
9986	VUS
9987	VVI
9988	WAF
9989	WAH
9990	WAJ
9991	WAL
9992	WAN
9993	WAP
9994	WAR
9995	TZA
9996	TZL
9997	TZM
9998	UAC
9999	UAL
10000	UAM
10001	UBR
10002	UMM
10003	UMT
10004	UNC
10005	UNR
10006	UNS
10007	UNU
10008	UON
10009	UOS
10010	UPA
10011	UPC
10012	UPF
10013	UPV
10014	URD
10015	URE
10016	URI
10017	URN
10018	URS
10019	USC
10020	XFB
10021	XPS
10022	XPT
10023	XPU
10024	XPV
10025	XPW
10026	XPX
10027	XQB
10028	XQD
10029	XQG
10030	XQH
10031	XQI
10032	XQL
10033	XQM
10034	XQT
10035	XQW
10036	XQY
10037	XRA
10038	XRB
10039	XRC
10040	XRE
10041	XRG
10042	XRI
10043	XRM
10044	XRN
10045	WVN
10046	WWA
10047	WWI
10048	WWP
10049	WWR
10050	WWS
10051	WXF
10052	WZY
10053	XAB
10054	XAC
10055	XAD
10056	XAG
10057	XAH
10058	XAI
10059	XAJ
10060	XAK
10061	XAM
10062	XAN
10063	XAQ
10064	XAS
10065	XAT
10066	XAU
10067	XAV
10068	XAW
10069	XAX
10070	XAZ
10071	XBA
10072	XBC
10073	XBD
10074	XBF
10075	XBH
10076	XBI
10077	XBK
10078	XBM
10079	XBP
10080	XBQ
10081	XBS
10082	XBT
10083	XBU
10084	XBV
10085	XBW
10086	XBX
10087	XBY
10088	XBZ
10089	XCB
10090	XCC
10091	XCD
10092	XCE
10093	XCF
10094	XCG
10095	XCI
10096	XCJ
10097	XCK
10098	XCO
10099	XCP
10100	XCQ
10101	XCR
10102	XCS
10103	XCT
10104	XCU
10105	XCV
10106	XCW
10107	XCX
10108	XCY
10109	XCZ
10110	XDA
10111	XDB
10112	XDC
10113	XDD
10114	XDG
10115	XDH
10116	XDI
10117	XDK
10118	XDL
10119	XDM
10120	XDN
10121	XDO
10122	XDP
10123	XDQ
10124	XDR
10125	XDS
10126	XDT
10127	XDU
10128	XDV
10129	XDW
10130	XDX
10131	XDY
10132	XDZ
10133	XEA
10134	XEB
10135	XEC
10136	XED
10137	XEE
10138	XEF
10139	XEG
10140	XEH
10141	XEI
10142	XEJ
10143	XEK
10144	XEL
10145	XEM
10146	XEO
10147	XEP
10148	XEQ
10149	XER
10150	XES
10151	XET
10152	XEX
10153	XEY
10154	XFA
10155	XPR
10156	XVL
10157	XVN
10158	XVO
10159	XVP
10160	XVR
10161	XVS
10162	XVT
10163	XVU
10164	XVV
10165	XVW
10166	XVX
10167	XVZ
10168	XWA
10169	XWB
10170	YAR
10171	YAS
10172	YAU
10173	YAW
10174	YAX
10175	YBO
10176	YBS
10177	YBW
10178	YBZ
10179	YHH
10180	YHP
10181	YHT
10182	YIG
10183	YIP
10184	YKD
10185	YKI
10186	XGB
10187	XGF
10188	XGJ
10189	XGK
10190	XGM
10191	XGN
10192	XGO
10193	XGT
10194	XGV
10195	XGW
10196	XGY
10197	XHE
10198	XHM
10199	XHR
10200	XHS
10201	XHU
10202	XHY
10203	XIA
10204	XIB
10205	XID
10206	XIE
10207	XIF
10208	XIG
10209	XII
10210	XIM
10211	XIO
10212	XIP
10213	XIQ
10214	XIS
10215	XJE
10216	XJL
10217	XJQ
10218	XJT
10219	XJZ
10220	XKL
10221	XKT
10222	XKU
10223	XKV
10224	XLA
10225	XLD
10226	XLE
10227	XLF
10228	XLG
10229	XLH
10230	XLI
10231	XLJ
10232	XLK
10233	XLL
10234	XLM
10235	XLN
10236	XLO
10237	XLP
10238	XLQ
10239	XLR
10240	XLT
10241	XLV
10242	XLW
10243	XLX
10244	XLY
10245	XLZ
10246	XMA
10247	XMB
10248	XMD
10249	XME
10250	XMF
10251	XMJ
10252	XMK
10253	XMM
10254	XMO
10255	XMP
10256	XMQ
10257	XMR
10258	XMT
10259	XMU
10260	XMV
10261	XMW
10262	XMX
10263	XMZ
10264	XNE
10265	XNG
10266	XNK
10267	XNM
10268	ALI
10269	AMK
10270	AVK
10271	AVW
10272	AXE
10273	AYE
10274	AZI
10275	AZP
10276	BAB
10277	BAD
10278	AKC
10279	ALV
10280	AMN
10281	ANT
10282	AOE
10283	AOH
10284	AOT
10285	APA
10286	APY
10287	AQB
10288	ARA
10289	ARN
10290	EWD
10291	AFP
10292	BYO
10293	CJT
10294	CQD
10295	CXR
10296	DSA
10297	DST
10298	EAL
10299	ECC
10300	EEE
10301	EJT
10302	ENZ
10303	FBU
10304	FRV
10305	FTV
10306	GBT
10307	GB3
10308	GEN
10309	GFH
10310	GIO
10311	GMP
10312	GYD
10313	HVY
10314	ICN
10315	IED
10316	III
10317	IRL
10318	JWN
10319	KHZ
10320	LKH
10321	MQZ
10322	MWX
10323	NRW
10324	NX2
10325	PM5
10326	PXR
10327	QAA
10328	QFP
10329	QYW
10330	RCP
10331	RDN
10332	RHN
10333	RMQ
10334	RVV
10335	TEW
10336	TFC
10337	WFL
10338	WGF
10339	WNY
10340	WWG
10341	WYC
10342	XCA
10343	XGE
10344	XGH
10345	XHK
10346	XHP
10347	XHT
10348	XHV
10349	XIK
10350	XIX
10351	XJA
10352	XJB
10353	XJF
10354	XJS
10355	XOT
10356	XPZ
10357	XQS
10358	XRJ
10359	XVQ
10360	XVY
10361	XWC
10362	XWW
10363	XWX
10364	XWZ
10365	XXD
10366	XXJ
10367	XXN
10368	XXQ
10369	XXT
10370	XXV
10371	XXX
10372	XYG
10373	XYI
10374	XYJ
10375	XYM
10376	XYN
10377	XYQ
10378	XZE
10379	XZJ
10380	XZU
10381	XZX
10382	YNP
10383	YVH
10384	YVK
10385	YVS
10386	YWW
10387	YZY
10388	ZIE
10389	ZIF
10390	ZIK
10391	ZIL
10392	ZIP
10393	ZJJ
10394	ZJY
10395	ZMF
10396	ZMQ
10397	ZMW
10398	ZMX
10399	ZMZ
10400	ZRY
10401	ZUB
10402	ZVB
10403	ZWC
10404	ZWJ
10405	ZXT
10406	ZYG
10407	ZYN
10408	ZYS
10409	ZZN
10410	ZZO
10411	ZZW
10412	ZZZ
10413	EBL
10414	ZPI
10415	ZPJ
10416	ZPK
10417	ZPL
10418	ZPM
10419	ZPN
10420	ZPO
10421	ZPP
10422	ZPQ
10423	ZPR
10424	ZPS
10425	ZPT
10426	ZPU
10427	ZPV
10428	ZPW
10429	ZPX
10430	ZPY
10431	ZPZ
10432	ZQA
10433	ZQB
10434	ZQC
10435	XKJ
10436	ZFY
10437	OLK
10438	PCJ
10439	RNA
10440	QYU
10441	XEV
10442	XEW
10443	XEZ
10444	XFJ
10445	XFP
10446	XWF
10447	XWK
10448	XWL
10449	XWM
10450	XWP
10451	XWQ
10452	XWR
10453	XWV
10454	XXA
10455	XXI
10456	XXK
10457	XXM
10458	XXO
10459	XXU
10460	XXY
10461	XXZ
10462	XYB
10463	XYC
10464	XYF
10465	XYH
10466	XYK
10467	XYO
10468	XYP
10469	XYU
10470	XYX
10471	XYY
10472	XYZ
10473	PHY
10474	AHP
10475	AWC
10476	AWV
10477	DCO
10478	DCH
10479	DMH
10480	DPT
10481	DTI
10482	DVX
10483	EHP
10484	ETK
10485	ETX
10486	EXC
10487	EYV
10488	FBO
10489	FDA
10490	FED
10491	FEE
10492	FFF
10493	FHP
10494	FND
10495	FOL
10496	FSG
10497	FTC
10498	GCF
10499	GCT
10500	GHL
10501	GHP
10502	GMG
10503	GPP
10504	GXR
10505	HDQ
10506	HHM
10507	HPK
10508	HPL
10509	HTC
10510	IAF
10511	IAK
10512	IAL
10513	IAO
10514	IAP
10515	IAT
10516	IAW
10517	IHP
10518	JAR
10519	JFI
10520	JPB
10521	KQM
10522	LDD
10523	LFH
10524	NEO
10525	NJI
10526	NJM
10527	NJP
10528	NPB
10529	NWR
10530	NYA
10531	NYF
10532	NYL
10533	ZFX
10534	NYP
10535	NYS
10536	NYT
10537	NYW
10538	OHB
10539	OHE
10540	PHV
10541	PXS
10542	ROZ
10543	RQM
10544	RRR
10545	TPB
10546	TPM
10547	TPW
10548	TZR
10549	UBH
10550	UHP
10551	VCY
10552	VHP
10553	VOA
10554	VOB
10555	VOC
10556	VOD
10557	VRV
10558	WCC
10559	WCS
10560	WDW
10561	WEB
10562	WHR
10563	WPP
10564	WRS
10565	WWW
10566	XQZ
10567	XRQ
10568	XTM
10569	XUN
10570	YLY
10571	MQP
10572	RZY
10573	BVJ
10574	DBL
10575	%
10576	IKA
10577	NKM
10578	RVT
10579	WGZ
10580	WUK
10581	XZD
10582	XZO
10583	XZT
10584	LDG
10585	IBL
10586	EPU
10587	PCQ
10588	VCL
10589	ABC
10590	DWD
10591	RMF
10592	RJL
10593	NTQ
10594	YOA
10595	ALX
10596	ZVL
10597	ZVM
10598	ZVN
10599	ZVO
10600	ZVP
10601	ZVQ
10602	ZVR
10603	ZVS
10604	ZVT
10605	ZVU
10606	ZVV
10607	ZVW
10608	ZVX
10609	ZVY
10610	ZVZ
10611	ZWB
10612	ZWD
10613	ZWG
10614	ZWH
10615	ZWI
10616	ZWK
10617	ZWM
10618	ZWN
10619	ZWO
10620	ZWP
10621	ZWQ
10622	ZWS
10623	ZWT
10624	ZWU
10625	ZWW
10626	ZWX
10627	ZWY
10628	ZWZ
10629	ZXA
10630	ZXB
10631	ZXC
10632	ZXD
10633	ZXE
10634	ZXF
10635	ZXG
10636	ZXH
10637	ZXI
10638	ZXJ
10639	ZXK
10640	ZXL
10641	ZXM
10642	ZXN
10643	ZXO
10644	ZXP
10645	ZXQ
10646	ZXR
10647	ZXS
10648	ZYA
10649	ZYC
10650	ZYE
10651	ZYH
10652	ZYM
10653	ZYP
10654	ZYQ
10655	ZYR
10656	ZYT
10657	ZYU
10658	ZYZ
10659	ZZA
10660	ZZB
10661	ZZC
10662	ZZD
10663	ZZE
10664	ZZF
10665	ZZG
10666	ZZH
10667	ZZI
10668	ZZJ
10669	ZZK
10670	ZZL
10671	ZZM
10672	ZZP
10673	ZZQ
10674	ZZR
10675	ZZS
10676	ZZT
10677	CSZ
10678	GMZ
10679	LEC
10680	LEN
10681	MQM
10682	OIA
10683	OTV
10684	OVR
10685	PJA
10686	QXZ
10687	QYX
10688	UNA
10689	XFH
10690	XFR
10691	XFU
10692	XGC
10693	XGD
10694	XGS
10695	XKB
10696	XND
10697	XOR
10698	XXC
10699	XXL
10700	ZFJ
10701	ZFK
10702	ZFQ
10703	FTE
10704	RLO
10705	CFB
10706	XOA
10707	MZW
10708	XPJ
10709	XRF
10710	XZN
10711	PHG
10712	XGI
10713	XGP
10714	XGU
10715	XHF
10716	XHL
10717	XKC
10718	XKD
10719	XKE
10720	XKF
10721	XKG
10722	XKI
10723	AUB
10724	BAR
10725	BBP
10726	BBU
10727	BDE
10728	BDF
10729	BDG
10730	BEC
10731	BEQ
10732	BFH
10733	BFI
10734	BFK
10735	BFM
10736	ACB
10737	ACS
10738	ACY
10739	ADB
10740	ADF
10741	ADG
10742	ADH
10743	ADI
10744	ADJ
10745	ADS
10746	ADT
10747	ADX
10748	AEL
10749	AEP
10750	AFD
10751	AFF
10752	AFW
10753	AGC
10754	AGY
10755	AHA
10756	AHC
10757	AHE
10758	AHF
10759	AHH
10760	AIV
10761	AIW
10762	AAD
10763	AAG
10764	AAM
10765	AAP
10766	AAS
10767	AAZ
10768	AKT
